ticker,corp_name,delisting_date,delisting_reason,corp_code,listed_company
066300,샤인시스템,20100629,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",00224567,0
066930,에스디,20100629,상장폐지신청('10.06.01),00317089,0
023670,알이엔,20100617,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",00104892,0
068770,선우중공업,20100617,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",00238913,0
011400,케이씨오에너지,20100520,최종부도발생,00173069,0
067850,바이나믹,20100519,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00417963,0
018410,현대금속,20100513,감사의견 의견거절,00174475,0
007490,태창기업,20100513,감사의견 의견거절,00154204,0
041630,인젠,20100508,감사범위제한으로 인한 의견거절,00352295,0
085990,단성일렉트론,20100508,감사의견거절(감사범위제한),00480905,0
058480,해원에스티,20100508,감사범위제한으로 인한 감사의견거절,00252001,0
057100,하이스마텍,20100508,감사의견거절(감사범위제한),00350057,0
053470,오페스,20100508,감사범위제한으로 인한 감사의견 거절,00311298,0
074140,엑스로드,20100508,감사범위제한으로 인한 의견거절,00463050,0
030390,쏠라엔텍,20100508,감사의견거절(감사범위제한 및 계속기업 존속 불확실),00268020,0
041320,보홍,20100508,감사의견거절(감사범위제한),00269287,0
065410,지엔텍홀딩스,20100505,감사의견거절(감사범위제한 및 계속기업 존속 불확실),00210537,0
041030,이루넷,20100505,감사범위제한으로 인한 감사의견 거절,00257529,0
012090,성원건설,20100503,감사의견 의견거절,00133034,0
024870,유성티에스아이,20100503,감사의견 의견거절,00144562,0
069470,제로원인터랙티브,20100503,감사의견 의견거절,00428792,0
035710,CL,20100501,감사범위제한으로 인한 감사의견거절,00259493,0
037110,JS,20100501,감사의견거절(감사범위제한),00246189,0
078670,아구스,20100501,감사의견거절(감사범위제한 및 계속기업 존속 불확실),00537443,0
020070,에버리소스,20100501,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절,00154727,0
076090,테이크시스템,20100423,감사의견거절(감사범위제한),00475532,0
002540,고제,20100423,감사의견 의견거절,00103325,0
045290,포네이처,20100423,사업보고서 법정제출기한 익일부터 10일이내 미제출,00263885,0
033190,폴켐,20100423,사업보고서 법정제출기한 익일부터 10일이내 미제출,00130204,0
053440,성우몰드,20100421,상장폐지신청('10.3.29),00208301,0
048130,에스피코프,20100420,최종부도 발생,00345499,0
038690,에이스일렉,20100417,감사의견거절(감사범위제한),00264556,0
033260,쌈지,20100417,최종부도 발생,00225140,0
001600,서광건설,20100415,자본전액잠식,00173397,0
004820,조인에너지,20100415,자본전액잠식,00174305,0
034660,제넥셀,20100415,감사범위제한으로 인한 감사의견 거절,00211271,0
017300,에이치비이에너지,20100415,자본전액잠식,00152631,0
065340,쓰리디월드,20100415,감사의견거절(감사범위제한),00388272,0
060670,유퍼트,20100413,자본전액잠식,00299686,0
046350,에듀아크,20100413,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생,00250775,0
015170,중앙바이오텍,20100413,자본전액잠식,00149877,0
032030,일공공일안경,20100413,자본전액잠식,00107358,0
008340,코레스,20100413,자본전액잠식,00133715,0
051810,모보,20100413,최근 3사업연도 연속 자기자본 50%초과 법인세비용차감전 계속사업손실 등,00347442,0
079560,모젬,20100413,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생,00481223,0
064060,사이노젠,20100413,자본전액잠식,00367376,0
045880,유티엑스,20100410,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,00344746,0
017050,스타맥스,20100405,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정 ",00136554,0
054020,GK파워,20100403,최종부도,00349787,0
084810,아이알디,20100401,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00507257,0
017010,제너비오믹스,20100326,- 주된 영업이 정지되어 코스닥시장상장규정 제38조제2항제1호(삭제 ‘09.12.2)의 상장폐지기준 해당 / 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 코스닥시장상장규정 제38조제2항제5호라목(신설 ‘09.12.2)의 상장폐지기준 해당 ,00158839,0
008320,한국기술산업,20100311,감사의견 의견거절,00110176,0
015050,비전하이테크,20100309,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00140919,0
056850,코어비트,20100309,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00358095,0
041800,코디콤,20100309,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00287724,0
078700,신지소프트,20100227,시가총액 40억원 미달,00477372,0
031960,동산진흥,20100220,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정",00267775,0
067950,티이씨,20100220,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00394574,0
045400,이롬텍,20100211,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식 ",00348140,0
037830,글로포스트,20100209,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00261188,0
080140,디보스,20100202,자본잠식률 50%이상사유로 관리종목지정후 반기 감사의견 부적정,00441298,0
047940,비엔디,20100129,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,00329084,0
037510,굿라이프10-MF,20100126,자본시장과금융투자업에관한법률 제202조제1항에 의한 해산사유에 해당하는 경우,00297970,0
062730,케너텍,20091223,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,00372013,0
085680,모빌탑,20091125,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00540021,0
036660,플러스프로핏,20091120,감사범위 제한에 따른 감사의견 거절,00259606,0
014420,프로비타,20091106,주된 영업의 정지에 의한 상장폐지기준 해당,00128953,0
051530,굿이엠지,20091103,주된 영업의 정지에 의한 상장폐지기준 해당,00300779,0
035010,소예,20091103,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절,00134909,0
001950,남한제지,20091015,자본잠식(자본금의 50/100이상 잠식) 2년 계속,00107923,0
066850,아이드림,20091007,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,00397766,0
044770,에이엠에스,20091007,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",00264103,0
052640,제네시스,20091007,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00347840,0
073710,씨디네트웍스,20090923,상장폐지신청(2009.08.31),00493501,0
032570,카라반케이디이,20090918,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,00101442,0
058550,네오리소스,20090915,자본잠식률 50%이상 및 자기자본 10억원 미만으로 관리종목 지정 후 반기의 재무제표에 대한 감사의견 거절,00370547,0
054650,뉴젠비아이티,20090904,반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출,00362380,0
033880,블루멈,20090904," - 2회연속 자본잠식률 50% 이상
  - 2009.3.31 자본잠식률 50% 이상으로 관리종목 지정 후,
  최근 반기의 재무제표에 대한 감사인의 감사의견 거절",00244862,0
035500,써니트렌드,20090904,"-2회연속 자본잠식률 50%이상
 -2회연속 자기자본 10억원미만
 -자본잠식률 50%이상 및 자기자본 10억원미만으로 관리종목 지정후 최근 반기 재무제표에 대한 외부감사인의 감사의견 의견거절",00255309,0
046320,MTRON,20090828,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만,00252588,0
035950,케이알,20090821,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,00242439,0
038830,케이엠에스,20090808,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00271431,0
006210,휴리프,20090715,자본잠식(자본금의 50/100이상 잠식) 2년 계속,00142698,0
063280,사이버패스,20090708,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00336570,0
031800,ST&I,20090701,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00267997,0
052560,삼성수산,20090701,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00339063,0
079340,하이럭스,20090624,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00480844,0
036610,지디코프,20090617,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00254009,0
036270,헤쎄나,20090617,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00237260,0
039990,코아정보,20090610,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00259855,0
053070,트리니티,20090603,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00262044,0
038920,지이엔에프,20090529,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00265342,0
040020,사라콤,20090527,자본전액잠식,00271413,0
059720,야호,20090527,감사의견거절(감사범위제한),00348007,0
033720,블루스톤,20090515,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),00257194,0
036790,자강,20090515,감사의견거절(계속기업 존속 불확실성),00256292,0
000790,C&상선,20090513,감사의견 의견거절,00134060,0
013200,C&우방,20090513,감사의견 의견거절,00142564,0
008400,C&중공업,20090513,감사의견 의견거절,00150226,0
006070,기린,20090513,감사의견 의견거절,00106508,0
001970,신성건설,20090513,감사의견 의견거절,00173661,0
009690,케이엠에이치,20090513,감사의견 의견거절,00159908,0
048270,포넷,20090504,자본전액잠식,00328854,0
003990,BHK,20090430,감사의견 의견거절,00136235,0
004230,세신,20090430,감사의견 의견거절,00133928,0
053170,코스모스피엘씨,20090430,자본전액잠식,00353683,0
036360,3SOFT,20090429,감사의견거절(감사범위제한),00260903,0
026230,IDH,20090429,감사범위 제한에 따른 감사의견 거절,00113632,0
080570,IC코퍼레이션,20090429,감사의견거절(감사범위제한),00508566,0
077960,케이이엔지,20090429,감사의견거절(감사범위제한),00451268,0
071360,나노하이텍,20090429,감사의견거절(감사범위제한),00252375,0
081500,엑스씨이,20090429,감사의견거절(감사범위제한),00535773,0
025460,팬텀엔터그룹,20090429,감사범위 제한에 따른 감사의견 거절,00197324,0
056020,쿨투,20090429,감사의견거절(감사범위제한),00364670,0
001190,마이크로닉스,20090427,공시서류 미제출(사업보고서) 후 10일이내 미제출,00112068,0
036280,뉴켐진스템셀,20090424,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",00188122,0
041310,모빌링크,20090423,자본전액잠식,00263991,0
052310,H1바이오,20090423,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실,00347363,0
036760,KNS홀딩스,20090423,"감사의견거절(감사범위제한), 법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출  ",00265218,0
038410,트라이콤,20090423,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출,00261461,0
019640,희훈디앤지,20090423,자본전액잠식,00167378,0
076170,GBS,20090422,감사의견 의견거절,00471989,0
065910,PW제네틱스,20090418,감사의견거절(감사범위제한) ,00306986,0
007050,유리이에스,20090415,최종부도발생,00128731,0
073780,케이디세코,20090411,2회 연속 자본잠식률 50%이상,00321222,0
066200,이노블루,20090411,"2년연속 매출액 30억원 미달, 자본전액잠식",00361202,0
047370,에프아이투어,20090411,자본전액잠식,00325981,0
038810,포이보스,20090411,자본전액잠식,00264769,0
060550,우수씨엔에스,20090411,자본전액잠식,00360540,0
053890,미디어코프,20090411,자본전액잠식,00308948,0
079870,산양전기,20090411,자본전액잠식,00363325,0
016040,디에스피,20090411,자본전액잠식,00165565,0
078610,도움,20090411,자본전액잠식,00450728,0
005760,위너스인프라인,20090219,감사의견 의견거절,00165200,0
007640,HK저축은행,20090203,상장폐지신청(2009.01.12),00111014,0
072430,아이레보,20090203,상장폐지신청(2009.01.12),00451116,0
039060,아이비진,20081220,최종부도,00264839,0
050600,세라온,20080909,2회연속 자본잠식률 50%이상,00296069,0
060410,베스트플로우,20080825,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,00377814,0
034750,디씨씨,20080712,2분기 연속 거래실적부진사유 미해소,00255071,0
045760,한통데이타,20080613,감사의견거절(감사범위제한),00347619,0
060660,한도하이테크,20080503,감사의견거절(감사범위제한),00363033,0
044370,조이토토,20080503,감사의견거절(감사범위제한),00268482,0
033330,두림티앤씨,20080503,감사의견거절(감사범위제한),00119423,0
055970,에너윈,20080503,감사의견거절(감사범위제한),00364227,0
035270,청람디지탈,20080423,"법정제출기한까지 사업보고서를 제출하지 아니한 후
법정제출기한의 다음날부터 10일 이내에 사업보고서
미제출",00220552,0
057330,플래닛82,20080423,"최근 3사업연도 연속 자기자본 대비 50% 초과 법인세
비용차감전계속사업손실 발생",00301626,0
041940,한텔,20080423,2연속 자본잠식률 50% 이상,00294371,0
004530,SY,20080422,감사의견 의견거절,00151252,0
065810,UC아이콜스,20080417,"자본전액잠식, 2회연속 자본잠식률 50%이상, 2회연속 자기자본 10억원 미만",00257051,0
066330,시큐리티KOR,20080412,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,00405074,0
032590,엔토리노,20080412,자본전액잠식,00119733,0
042570,퓨쳐비젼,20080412,자본전액잠식,00288653,0
064720,모델라인,20080412,"자본전액잠식,최근3사업연도 연속
자기자본 대비 50%초과 법인세차감전계속사업손실",00368791,0
012460,우영,20080313,최종부도,00143013,0
015670,AP우주통신,20070912,감사의견 의견거절,00150183,0
038420,씨엔씨엔터,20070829,2회연속 자본잠식률 50% 이상 및 자기자본 10억원 미만,00234555,0
045310,이레전자산업,20070508,자본전액잠식,00303837,0
014900,삼보컴퓨터,20070425,자본전액잠식,00125929,0
025930,팬택,20070425,자본전액잠식,00207542,0
063350,팬택앤큐리텔,20070425,자본전액잠식,00375579,0
025830,한국합섬,20070425,감사의견 부적정,00160445,0
054790,제이엠피,20070424,감사의견거절,00234449,0
054440,엠텍반도체,20070413,자본전액잠식,00356644,0
054250,예일바이오텍,20070411,"감사의견거절, 자본전액잠식, 2년 연속 자본잠식률 50% 이상",00220446,0
037060,시큐어소프트,20070404,재감사보고서상 감사의견거절,00300256,0
048760,VK,20060722,최종부도,00275808,0
047420,레이더스컴퍼니,20060713,감사의견 범위제한 의견거절,00330017,0
016970,씨크롭,20060713,감사의견 의견거절,00140353,0
041500,대한바이오,20060425,2사업연도 연속 매출액 30억원 미달(상장폐지사유일 : 2006년 04월 10일),00291152,0
066480,휘튼,20060425,감사의견거절(상장폐지사유발생일 : 2006년 4월 10일),00371139,0
039110,에스피컴텍,20060415,2사업연도 연속 매출액 30억원 미달(상장폐지사유 발생일 : 2006년 03월 31일),00268181,0
056060,세니콘,20060408,감사범위제한으로 인한 의견거절(상장폐지사유 발생일 : 2006년 03월 27일),00305695,0
014010,인터피온반도체,20051228,감사의견 의견거절,00111591,0
019560,한국파트너스,20051224,상장폐지신청(2005.12.21),00162081,0
039870,피케이엘,20051109,상장폐지신청(2005.10.14),00222213,0
057110,아이티센,20051022,"최근사업연도말 현재 자본잠식률 100분의50이상의 사유로
관리종목지정된 후, 최근 반기말기준으로 감사의견거절 및
반기말 자본잠식률이 100분의 50 이상",00366164,0
021570,알루코,20051013,최종부도(상장폐지사유 발생일 : 2005년 09월 27일),00139418,0
038980,이지클럽,20050910,최근사업연도말 기준 자본잠식률 100분의 50이상의 사유로 관리종목지정 후 법정제출기한 다음날로부터 10일이내 반기보고서 미제출,00229827,0
055810,KTC텔레콤,20050813,최종부도(상장폐지사유 발생일 : 2005년 07월 29일),00367598,0
001580,신광기업,20050805,감사의견 의견거절,00135670,0
006250,극동전선,20050718,보통주 거래량요건 미충족(월평균거래량 1/100미만) 2분기 계속,00105165,0
042950,미래코리아1MF,20050604,존립기간의 만료,00318839,0
008030,아이텍스필,20050602,최종부도(상장폐지사유 발생일 : 2005년 05월 02일),00130000,0
032180,이수세라믹,20050525,상장폐지신청(2005.04.28),00145534,0
038960,현주컴퓨터,20050511,최종부도(상장폐지사유 발생일 : 2005년 04월 25일),00244330,0
002480,범양사,20050504,주식분산기준 미달 2년 연속,00122728,0
033220,남성알미늄,20050504,주식분산기준 미달 2년 연속,00107303,0
046810,KEPS,20050430,경상손실 및 시가총액 50억원 미달 2회 연속(상장폐지사유 발생일 : 2005년 4월 15일),00252658,0
030950,보진재,20050430,경상손실 및 시가총액 50억원 미달 2회 연속(상장폐지사유 발생일 : 2005년 4월 15일),00123514,0
009940,대아리드선,20050428,자본전액잠식,00110981,0
008120,모토조이,20050428,자본전액잠식,00124577,0
001670,경남모직,20050428,회사정리절차 법인의 상장적격성 불인정,00101275,0
044440,솔빛미디어,20050426,감사의견거절(상장폐지사유 발생일 : 2005년 04월 11일),00267669,0
032050,후야인포넷,20050426,자본전액잠식(상장폐지사유 발생일 : 2005년 04월 11일),00194372,0
036900,택산아이엔씨,20050423,감사의견거절,00154693,0
036820,BET,20050421,감사범위제한 한정(상장폐지사유 발생일 : 2005년 03월 21일),00248956,0
009890,맥슨텔레콤,20050421,자본전액잠식,00120960,0
032610,에스오케이,20050421,감사의견거절(상장폐지사유 발생일 : 2005년 04월 06일),00179832,0
049130,하우리,20050420,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),00352000,0
009760,한국컴퓨터지주,20050419,보통주 주식분포요건 미충족(일반주주 주식수 10/100미만) 2년 계속,00159874,0
036590,케이엔티,20050416,자본전액잠식(상장폐지사유발생일 : 2005년 03월 31일),00325918,0
009360,베네데스하이텍,20050415,감사의견 의견거절,00151614,0
012250,셰프라인,20050415,감사의견 의견거절,00142591,0
006750,센추리,20050414,감사의견 의견거절,00101992,0
042960,창민테크,20050413,감사의견거절(상장폐지사유 발생일 : 2005년 03월 28일),00267021,0
054370,업필,20050412,감사의견거절(상장폐지사유 발생일 : 2005년 03월 26일),00358730,0
037220,넥스텔,20050409,최종부도(상장폐지사유 발생일 : 2005년 03월 24일),00265254,0
038100,아이엠아이티,20050408,감사의견거절(상장폐지사유 발생일 : 2005년 03월 23일),00260921,0
006150,한메NS,20050408,회사정리절차 개시 신청,00136217,0
018180,텔슨정보통신,20050407,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),00153852,0
037650,성진산업,20050405,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),00246815,0
056500,슈마일렉트론,20050405,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),00350224,0
053250,엔에스아이,20050402,감사의견거절(상장폐지사유 발생일 : 2005년 03월 19일),00348052,0
036600,지니웍스,20050402,감사의견거절(상장폐지사유 발생일 : 2005년 03월 18일),00141440,0
036020,한아시스템,20050402,감사의견 부적정(상장폐지사유 발생일 : 2005년 03월 21일),00244932,0
036880,맥시스템,20050331,감사의견거절(상장폐지사유 발생일 : 2005년 03월 16일),00247762,0
054080,우주통신,20050330,감사의견거절(상장폐지사유 발생일 : 2005년 03월 15일,00236021,0
025690,동방라이텍,20050312,감사의견거절(상장폐지사유 발생일 : 2005년 02월 24일),00203458,0
037500,굿라이프5MF,20050224,간접투자자산운용업법 제110조(구 증권투자회사법 제64조)에 의한 해산사유발생,00277727,0
037640,대경테크노스,20050124,최종부도(등록취소사유발생일 : 2005년 1월 7일),00248053,0
035910,현대멀티캡,20050119,최종부도(등록취소사유발생일: 2005년 1월 4일),00258731,0
009220,그로웰전자,20050119,액면가액일정비율미만(취소사유발생일 : 2005년 01월 04일),00101637,0
035780,그로웰텔레콤,20050111,액면가액일정비율미만(취소사유발생일 : 2004년 12월 24일),00259916,0
005600,중앙제지,20050106,최종부도발생,00149840,0
