account_id,0
dart_ShortTermWithholdings,107
dart_StockDividends,114
dart_StockOptions,111
dart_StockRedemption,110
dart_StockRedemptionWithoutRefund,92
dart_StructureGross,111
dart_SubscriptionOnNewStocks,111
dart_SuppliesGross,112
dart_SupplyExpenses,112
dart_TaxesDues,111
dart_ToolsAndEquipmentGross,112
dart_TotalSellingGeneralAdministrativeExpenses,4
dart_TrainingExpenses,111
dart_TravelExpenses,111
dart_TreasuryShareTransactions,86
dart_UtilityExpenses,112
dart_VehicleMaintenanceExpenses,111
dart_VehiclesGross,109
dart_VoluntaryReserves,113
dart_WorkInProgressGross,112
dart_WritedownsOfPropertyPlantAndEquipment,113
ifrs-full_ActuarialGainsLossesArisingFromChangesInFinancialAssumptionsNetOfTaxDefinedBenefitPlans,114
ifrs-full_ActuarialGainsLossesArisingFromExperienceAdjustmentsNetOfTaxDefinedBenefitPlans,113
ifrs-full_AdjustmentsForUndistributedProfitsOfInvestmentsAccountedForUsingEquityMethod,114
ifrs-full_AmountRemovedFromReserveOfChangeInValueOfForwardElementsOfForwardContractsAndIncludedInInitialCostOrOtherCarryingAmountOfNonfinancialAssetLiabilityOrFirmCommitmentForWhichFairValueHedgeAccountingIsApplied,114
ifrs-full_Assets,32
ifrs-full_BasicEarningsLossPerShare,41
ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,98
ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,101
ifrs-full_BondsIssued,114
ifrs-full_CashAndCashEquivalents,32
ifrs-full_ChangesInEquity,105
ifrs-full_ComprehensiveIncome,35
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,64
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,56
ifrs-full_ContractAssets,114
ifrs-full_CostOfMerchandiseSold,113
ifrs-full_CostOfSales,34
ifrs-full_CurrentAssets,34
ifrs-full_CurrentBorrowingsAndCurrentPortionOfNoncurrentBorrowings,114
ifrs-full_CurrentContractAssets,103
ifrs-full_CurrentContractLiabilities,99
ifrs-full_CurrentFinanceLeaseReceivables,113
ifrs-full_CurrentFinancialAssetsAtAmortisedCost,112
ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,109
ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,109
ifrs-full_CurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,112
ifrs-full_CurrentFinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,113
ifrs-full_CurrentLeaseLiabilities,78
ifrs-full_CurrentLiabilities,34
ifrs-full_CurrentPortionOfLongtermBorrowings,89
ifrs-full_CurrentProvisions,87
ifrs-full_CurrentRefundsProvision,114
ifrs-full_CurrentTaxAssets,54
ifrs-full_CurrentTaxLiabilities,83
ifrs-full_DeferredIncomeIncludingContractLiabilities,114
ifrs-full_DeferredTaxAssets,82
ifrs-full_DeferredTaxLiabilities,76
ifrs-full_DilutedEarningsLossPerShare,56
ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations,105
ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations,106
ifrs-full_DividendsPaid,106
ifrs-full_DividendsPayable,113
ifrs-full_Equity,32
ifrs-full_EquityAndLiabilities,33
ifrs-full_EquityAttributableToOwnersOfParent,48
ifrs-full_EstimateOfBenefitPaymentsExpectedToBePaidFromDefinedBenefitPlan,114
ifrs-full_FinanceCosts,37
ifrs-full_FinanceIncome,34
ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,114
ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,113
ifrs-full_GainLossOnRemeasurementOfNetDefinedBenefitLiabilityAsset,114
ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationBeforeTax,114
ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax,86
ifrs-full_GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeNetOfTax,114
ifrs-full_GainsLossesOnRemeasuringAvailableforsaleFinancialAssetsNetOfTax,109
ifrs-full_GrossProfit,35
ifrs-full_HedgedItemLiabilities,114
ifrs-full_IncomeFromContinuingOperationsAttributableToOwnersOfParent,114
ifrs-full_IncomeFromDiscontinuedOperationsAttributableToOwnersOfParent,114
ifrs-full_IncomeTaxExpenseContinuingOperations,44
ifrs-full_IncreaseDecreaseThroughChangesInAccountingPolicies,98
ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,99
ifrs-full_IncreaseDecreaseThroughConversionOfConvertibleInstruments,114
ifrs-full_IncreaseDecreaseThroughCorrectionsOfErrors,104
ifrs-full_IncreaseDecreaseThroughSharebasedPaymentTransactions,111
ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity,103
ifrs-full_IntangibleAssetsOtherThanGoodwill,48
ifrs-full_Inventories,38
ifrs-full_InvestmentAccountedForUsingEquityMethod,112
ifrs-full_InvestmentProperty,83
ifrs-full_InvestmentsInAssociates,97
ifrs-full_InvestmentsInSubsidiaries,111
ifrs-full_InvestmentsInSubsidiariesJointVenturesAndAssociates,93
ifrs-full_IssueOfEquity,75
ifrs-full_IssuedCapital,35
ifrs-full_LeaseLiabilities,114
ifrs-full_Liabilities,32
ifrs-full_LiabilitiesIncludedInDisposalGroupsClassifiedAsHeldForSale,108
ifrs-full_LongtermProvisionForDecommissioningRestorationAndRehabilitationCosts,113
ifrs-full_NoncontrollingInterests,61
ifrs-full_NoncurrentAssets,34
ifrs-full_NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,114
ifrs-full_NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleOrAsHeldForDistributionToOwners,96
ifrs-full_NoncurrentContractAssets,114
ifrs-full_NoncurrentContractLiabilities,111
ifrs-full_NoncurrentFinanceLeaseReceivables,114
ifrs-full_NoncurrentFinancialAssetsAtAmortisedCost,113
ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,108
ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,110
ifrs-full_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,95
ifrs-full_NoncurrentFinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,114
ifrs-full_NoncurrentLeaseLiabilities,79
ifrs-full_NoncurrentLiabilities,36
ifrs-full_NoncurrentProvisions,96
ifrs-full_NoncurrentProvisionsForEmployeeBenefits,111
ifrs-full_NoncurrentRecognisedLiabilitiesDefinedBenefitPlan,114
ifrs-full_OperatingExpense,114
ifrs-full_OtherComprehensiveIncome,37
ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,114
ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments,105
ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,105
ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluation,101
ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,101
ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax,100
ifrs-full_OtherCurrentAssets,93
ifrs-full_OtherCurrentFinancialAssets,65
ifrs-full_OtherCurrentFinancialLiabilities,74
ifrs-full_OtherCurrentLiabilities,94
ifrs-full_OtherFinanceCost,114
ifrs-full_OtherFinancialLiabilities,114
ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,114
ifrs-full_OtherNoncurrentAssets,102
ifrs-full_OtherNoncurrentFinancialAssets,61
ifrs-full_OtherNoncurrentFinancialLiabilities,76
ifrs-full_OtherNoncurrentLiabilities,110
ifrs-full_OtherNoncurrentReceivables,114
ifrs-full_OtherRevenue,113
ifrs-full_OtherReversalsOfProvisions,114
ifrs-full_ProfitLoss,32
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,65
ifrs-full_ProfitLossAttributableToOwnersOfParent,58
ifrs-full_ProfitLossBeforeTax,33
ifrs-full_ProfitLossFromContinuingOperations,81
ifrs-full_ProfitLossFromContinuingOperationsAttributableToNoncontrollingInterests,114
ifrs-full_ProfitLossFromDiscontinuedOperations,84
ifrs-full_ProfitLossFromDiscontinuedOperationsAttributableToNoncontrollingInterests,114
ifrs-full_PropertyPlantAndEquipment,33
ifrs-full_ProvisionForDecommissioningRestorationAndRehabilitationCosts,114
ifrs-full_Provisions,114
ifrs-full_ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationNetOfTax,113
ifrs-full_RetainedEarnings,33
ifrs-full_Revenue,33
ifrs-full_RevenueFromDividends,114
ifrs-full_RevenueFromInterest,114
ifrs-full_RevenueFromSaleOfGoods,113
ifrs-full_RightofuseAssets,87
ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,112
ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax,109
ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossBeforeTax,114
ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax,114
ifrs-full_SharePremium,103
ifrs-full_ShorttermBorrowings,48
ifrs-full_ShorttermDepositsNotClassifiedAsCashEquivalents,105
ifrs-full_ShorttermLegalProceedingsProvision,114
ifrs-full_ShorttermMiscellaneousOtherProvisions,112
ifrs-full_TradeAndOtherCurrentPayables,53
ifrs-full_TradeAndOtherCurrentReceivables,65
ifrs-full_TreasuryShares,108
ifrs_AdministrativeExpense,113
ifrs_AmountRemovedFromReserveOfCashFlowHedgesAndIncludedInInitialCostOrOtherCarryingAmountOfNonfinancialAssetLiabilityOrFirmCommitmentForWhichFairValueHedgeAccountingIsApplied,114
ifrs_Assets,83
ifrs_BalancesWithBanks,114
ifrs_BasicEarningsLossPerShare,91
ifrs_BasicEarningsLossPerShareFromContinuingOperations,107
ifrs_BasicEarningsLossPerShareFromDiscontinuedOperations,108
ifrs_Cash,112
ifrs_CashAndCashEquivalents,84
ifrs_CashEquivalents,112
ifrs_CashOnHand,114
ifrs_ChangesInEquity,111
ifrs_ComprehensiveIncome,87
ifrs_ComprehensiveIncomeAttributableToNoncontrollingInterests,102
ifrs_ComprehensiveIncomeAttributableToOwnersOfParent,97
ifrs_CostOfSales,83
ifrs_CurrentAssets,83
ifrs_CurrentContractAssets,114
ifrs_CurrentContractLiabilities,114
ifrs_CurrentFinancialAssetsAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,114
ifrs_CurrentLiabilities,83
ifrs_CurrentPortionOfLongtermBorrowings,108
ifrs_CurrentProvisions,107
ifrs_CurrentTaxAssets,92
ifrs_CurrentTaxLiabilities,100
ifrs_DeferredTaxAssets,99
ifrs_DeferredTaxLiabilities,101
ifrs_DifferenceBetweenCarryingAmountOfNoncashAssetsDistributedAndCarryingAmountOfDividendsPayable,114
ifrs_DilutedEarningsLossPerShare,101
ifrs_DilutedEarningsLossPerShareFromContinuingOperations,110
ifrs_DilutedEarningsLossPerShareFromDiscontinuedOperations,110
ifrs_DividendsPaid,111
ifrs_DividendsPayable,114
ifrs_Equity,83
ifrs_EquityAndLiabilities,83
ifrs_EquityAttributableToOwnersOfParent,94
ifrs_FinanceCosts,85
ifrs_FinanceIncome,84
ifrs_GainsArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,114
ifrs_GainsLossesOnCashFlowHedgesNetOfTax,114
ifrs_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax,110
ifrs_GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeNetOfTax,114
ifrs_GainsLossesOnNetMonetaryPosition,113
ifrs_GainsLossesOnRemeasuringAvailableforsaleFinancialAssetsNetOfTax,107
ifrs_GrossProfit,83
ifrs_IncomeTaxExpenseContinuingOperations,85
ifrs_IncreaseDecreaseThroughChangesInAccountingPolicies,113
ifrs_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,111
ifrs_IncreaseDecreaseThroughCorrectionsOfErrors,113
ifrs_IncreaseDecreaseThroughOtherContributionsByOwners,113
ifrs_IncreaseDecreaseThroughTransfersAndOtherChangesEquity,108
ifrs_IncreaseDecreaseThroughTreasuryShareTransactions,112
ifrs_IntangibleAssetsOtherThanGoodwill,92
ifrs_Inventories,84
ifrs_InvestmentAccountedForUsingEquityMethod,110
ifrs_InvestmentProperty,94
ifrs_InvestmentsInAssociates,112
ifrs_InvestmentsInJointVentures,114
ifrs_InvestmentsInSubsidiaries,114
ifrs_InvestmentsInSubsidiariesJointVenturesAndAssociates,113
ifrs_IssueOfEquity,100
ifrs_IssuedCapital,95
ifrs_Liabilities,83
ifrs_LiabilitiesIncludedInDisposalGroupsClassifiedAsHeldForSale,112
ifrs_LongtermMiscellaneousOtherProvisions,113
ifrs_LossesArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,114
ifrs_NoncontrollingInterests,95
ifrs_NoncurrentAssets,83
ifrs_NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleOrAsHeldForDistributionToOwners,111
ifrs_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,114
ifrs_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,114
ifrs_NoncurrentLiabilities,83
ifrs_NoncurrentPayables,113
ifrs_NoncurrentProvisions,110
ifrs_OtherComprehensiveIncome,89
ifrs_OtherComprehensiveIncomeNetOfTaxActuarialGainsLossesOnDefinedBenefitPlans,108
ifrs_OtherComprehensiveIncomeNetOfTaxAvailableforsaleFinancialAssets,111
ifrs_OtherComprehensiveIncomeNetOfTaxCashFlowHedges,114
ifrs_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation,111
ifrs_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments,113
ifrs_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluation,112
ifrs_OtherCurrentFinancialAssets,100
ifrs_OtherCurrentFinancialLiabilities,98
ifrs_OtherCurrentNonfinancialAssets,105
ifrs_OtherCurrentNonfinancialLiabilities,110
ifrs_OtherEquityInterest,114
ifrs_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,114
ifrs_OtherNoncurrentFinancialAssets,98
ifrs_OtherNoncurrentFinancialLiabilities,105
ifrs_OtherNoncurrentNonfinancialAssets,111
ifrs_OtherNoncurrentNonfinancialLiabilities,113
ifrs_OtherRevenue,113
ifrs_OtherShorttermProvisions,114
ifrs_ProfitLoss,83
ifrs_ProfitLossAttributableToNoncontrollingInterests,102
ifrs_ProfitLossAttributableToOwnersOfParent,98
ifrs_ProfitLossBeforeTax,83
ifrs_ProfitLossFromContinuingOperations,105
ifrs_ProfitLossFromDiscontinuedOperations,106
ifrs_PropertyPlantAndEquipment,83
ifrs_ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationNetOfTax,114
ifrs_RetainedEarnings,86
ifrs_Revenue,83
ifrs_RevenueFromConstructionContracts,113
ifrs_RevenueFromRenderingOfServices,112
ifrs_RevenueFromSaleOfGoods,111
ifrs_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,113
ifrs_SharePremium,108
ifrs_SharebasedPaymentTransactions,114
ifrs_ShorttermBorrowings,101
ifrs_ShorttermInvestmentsClassifiedAsCashEquivalents,114
ifrs_ShorttermMiscellaneousOtherProvisions,113
ifrs_ShorttermOnerousContractsProvision,114
ifrs_TradeAndOtherCurrentPayables,89
ifrs_TradeAndOtherCurrentReceivables,90
ifrs_TreasuryShares,112
