ticker,corp_name,corp_code,listed_company
000020,동화약품,00119195,1
000040,KR모터스,00112378,1
000050,경방,00101628,1
000070,삼양홀딩스,00126937,1
000080,하이트진로,00150244,1
000100,유한양행,00145109,1
000120,CJ대한통운,00113410,1
000140,하이트진로홀딩스,00148993,1
000150,두산,00117212,1
000180,성창기업지주,00133335,1
000210,DL,00109693,1
000220,유유제약,00144818,1
000230,일동홀딩스,00146083,1
000240,한국앤컴퍼니,00160047,1
000250,삼천당제약,00128546,1
000270,기아,00106641,1
000300,DH오토넥스,00126089,1
000320,노루홀딩스,00113508,1
000370,한화손해보험,00135917,1
000390,삼화페인트공업,00129387,1
000400,롯데손해보험,00113562,1
000430,대원강업,00111847,1
000440,중앙에너비스,00149770,1
000480,시알홀딩스,00148984,1
000490,대동,00109286,1
000500,가온전선,00104768,1
000520,삼일제약,00128032,1
000540,흥국화재,00103176,1
000590,CS홀딩스,00149026,1
000640,동아쏘시오홀딩스,00116824,1
000650,천일고속,00151395,1
000660,SK하이닉스,00164779,1
000670,영풍,00141307,1
000680,LS네트웍스,00104698,1
000700,유수홀딩스,00163691,1
000720,현대건설,00164478,1
000760,이화산업,00145686,1
000810,삼성화재해상보험,00139214,1
000850,화천기공,00166519,1
000860,강남제비스코,00100939,1
000880,한화,00160588,1
000890,보해양조,00123541,1
000910,유니온,00144252,1
000950,전방,00147222,1
000970,한국주철관공업,00159573,1
000990,DB하이텍,00160843,1
001000,신라섬유,00135999,1
001020,페이퍼코리아,00134723,1
001040,CJ,00148540,1
001060,JW중외제약,00149947,1
001070,대한방직,00112970,1
001080,만호제강,00120872,1
001120,LX인터내셔널,00120076,1
001130,대한제분,00113243,1
001140,국보,00104519,1
001200,유진증권,00131054,1
001210,금호전기,00106395,1
001230,동국홀딩스,00114792,1
001250,GS글로벌,00138190,1
001260,남광토건,00107066,1
001270,부국증권,00123772,1
001290,상상인증권,00112059,1
001340,PKC,00122472,1
001360,삼성제약,00126414,1
001380,SG글로벌,00152039,1
001390,KG케미칼,00101220,1
001420,태원물산,00154055,1
001430,세아베스틸지주,00106669,1
001440,대한전선,00113207,1
001450,현대해상,00164973,1
001460,BYC,00122579,1
001470,삼부토건,00125974,1
001500,현대차증권,00137997,1
001510,SK증권,00131850,1
001520,동양,00117337,1
001530,디아이동일,00118345,1
001540,안국약품,00139205,1
001550,조비,00148948,1
001560,제일연마,00148461,1
001570,금양,00106119,1
001620,케이비아이동국실업,00114765,1
001630,종근당홀딩스,00149354,1
001680,대상,00121941,1
001720,신영증권,00136721,1
001740,SK네트웍스,00131780,1
001750,한양증권,00162416,1
001770,SHD,00137809,1
001780,알루코,00117027,1
001790,대한제당,00113234,1
001800,오리온홀딩스,00117577,1
001810,무림SP,00121507,1
001820,삼화콘덴서공업,00129350,1
001840,이화공영,00145668,1
001940,KISCO홀딩스,00159740,1
002020,코오롱,00152862,1
002030,아세아,00138701,1
002070,비비안,00107677,1
002100,경농,00101433,1
002140,고려산업,00102751,1
002150,도화엔지니어링,00114552,1
002170,삼양통상,00127042,1
002200,한국수출포장공업,00158112,1
002210,동성제약,00116268,1
002220,한일철강,00163196,1
002230,피에스텍,00155638,1
002240,고려제강,00103006,1
002290,삼일기업공사,00127936,1
002310,아세아제지,00138729,1
002320,한진,00163512,1
002350,넥센타이어,00173874,1
002360,SH에너지화학,00136457,1
002380,케이씨씨,00105271,1
002390,한독,00161046,1
002410,범양건영,00122694,1
002420,세기상사,00133618,1
002450,삼익악기,00127857,1
002460,HS화성,00174527,1
002600,조흥,00149345,1
002620,제일파마홀딩스,00148443,1
002630,오리엔트바이오,00141626,1
002680,한탑,00140566,1
002690,동일제강,00118451,1
002700,신일전자,00173698,1
002710,TCC스틸,00117300,1
002720,국제약품,00104722,1
002760,보락,00123107,1
002780,진흥기업,00150828,1
002790,아모레퍼시픽홀딩스,00154462,1
002800,신신제약,00136448,1
002810,삼영무역,00127167,1
002820,SUN&L,00132211,1
002840,미원상사,00121932,1
002870,신풍,00137368,1
002880,대유에이텍,00149804,1
002900,TYM,00117230,1
002920,유성기업,00174004,1
002960,한국쉘석유,00158149,1
002990,금호건설,00106313,1
003000,부광약품,00123718,1
003010,혜인,00165343,1
003030,세아제강지주,00124197,1
003060,에이프로젠바이오로직스,00101044,1
003070,코오롱글로벌,00152880,1
003080,SB성보,00132725,1
003090,대웅,00111810,1
003100,선광,00131896,1
003120,일성아이에스,00146214,1
003160,디아이,00118275,1
003200,일신방직,00146269,1
003220,대원제약,00111999,1
003230,삼양식품,00126955,1
003240,태광산업,00153393,1
003280,흥아해운,00167208,1
003300,한일홀딩스,00162993,1
003310,대주산업,00112457,1
003350,한국화장품제조,00160621,1
003380,하림지주,00148364,1
003460,유화증권,00145190,1
003470,유안타증권,00117601,1
003480,한진중공업홀딩스,00163673,1
003490,대한항공,00113526,1
003520,영진약품,00141149,1
003530,한화투자증권,00148610,1
003540,대신증권,00110893,1
003550,LG,00120021,1
003560,아이에이치큐,00154426,1
003570,SNT다이내믹스,00134477,1
003580,HLB글로벌,00169048,1
003610,방림,00122348,1
003620,KG모빌리티,00138242,1
003650,미창석유공업,00122056,1
003670,포스코퓨처엠,00155276,1
003680,한성기업,00161860,1
003690,코리안리,00113191,1
003720,삼영,00127255,1
003780,진양산업,00150439,1
003800,에이스침대,00140052,1
003830,대한화섬,00113544,1
003850,보령,00123143,1
003920,남양유업,00107598,1
003960,사조대림,00109718,1
004000,롯데정밀화학,00157681,1
004020,현대제철,00145880,1
004060,SG세계물산,00133511,1
004080,신흥,00173795,1
004090,한국석유공업,00157991,1
004100,태양금속공업,00153755,1
004140,동방,00115287,1
004150,한솔홀딩스,00171636,1
004170,신세계,00136378,1
004250,엔피씨,00108038,1
004270,남성,00172185,1
004310,현대약품,00164706,1
004360,세방,00133812,1
004370,농심,00108241,1
004380,삼익THK,00127802,1
004410,서울식품공업,00130879,1
004430,송원산업,00134963,1
004440,삼일씨엔에스,00109806,1
004450,삼화왕관,00129235,1
004490,세방전지,00133858,1
004540,깨끗한나라,00113492,1
004560,현대비앤지스틸,00125743,1
004590,한국가구,00156442,1
004650,창해에탄올,00123523,1
004690,삼천리,00128555,1
004700,조광피혁,00148939,1
004710,한솔테크닉스,00157399,1
004720,팜젠사이언스,00135050,1
004770,써니전자,00138057,1
004780,대륙제관,00109587,1
004800,효성,00117188,1
004830,덕성,00114093,1
004840,DRB동일,00118266,1
004870,티웨이홀딩스,00109514,1
004890,동일산업,00172936,1
004910,조광페인트,00148920,1
004920,씨아이테크,00127158,1
004960,한신공영,00162063,1
004970,신라교역,00135962,1
004980,성신양회,00132804,1
004990,롯데지주,00120562,1
005010,휴스틸,00156488,1
005030,부산주공,00124151,1
005070,코스모신소재,00129989,1
005090,SGC에너지,00125150,1
005110,한창,00163716,1
005160,동국산업,00172680,1
005180,빙그레,00124726,1
005250,녹십자홀딩스,00108135,1
005290,동진쎄미켐,00118804,1
005300,롯데칠성음료,00120571,1
005320,온타이드,00168331,1
005360,모나미,00121288,1
005380,현대자동차,00164742,1
005390,신성통상,00136341,1
005420,코스모화학,00160302,1
005430,한국공항,00156691,1
005440,현대지에프홀딩스,00105280,1
005490,POSCO홀딩스,00155319,1
005500,삼진제약,00128412,1
005610,SPC삼립,00125530,1
005670,푸드웰,00165103,1
005680,삼영전자공업,00127200,1
005690,파미셀,00145163,1
005710,대원산업,00111874,1
005720,넥센,00167192,1
005740,크라운해태홀딩스,00153126,1
005750,대림바스,00109754,1
005800,신영와코루,00136624,1
005810,풍산홀딩스,00155531,1
005820,원림,00143794,1
005830,DB손해보험,00159102,1
005850,에스엘,00125521,1
005860,한일사료,00162911,1
005870,휴니드테크놀러지스,00111421,1
005880,대한해운,00113535,1
005930,삼성전자,00126380,1
005940,NH투자증권,00120182,1
005950,이수화학,00145552,1
005960,동부건설,00115612,1
005990,매일홀딩스,00120924,1
006040,동원산업,00118026,1
006050,국영지앤엠,00104537,1
006060,화승인더스트리,00166227,1
006090,사조오양,00141875,1
006110,삼아알미늄,00126779,1
006120,SK디스커버리,00131832,1
006140,피제이전자,00155735,1
006200,한국전자홀딩스,00159254,1
006220,제주은행,00148832,1
006260,LS,00105952,1
006280,녹십자,00129679,1
006340,대원전선,00260392,1
006360,GS건설,00120030,1
006370,대구백화점,00108977,1
006380,카프로,00159810,1
006390,한일현대시멘트,00164672,1
006400,삼성SDI,00126362,1
006490,인스코비,00122825,1
006570,대림통상,00109824,1
006620,동구바이오제약,00114686,1
006650,대한유화,00260383,1
006660,삼성공조,00126201,1
006730,서부T&D,00130383,1
006740,영풍제지,00141404,1
006800,미래에셋증권,00111722,1
006840,AK홀딩스,00125080,1
006880,신송홀딩스,00136402,1
006890,태경케미컬,00109161,1
006910,보성파워텍,00267881,1
006920,모헨즈,00163318,1
006980,우성,00142661,1
007070,GS리테일,00140177,1
007110,일신석재,00146296,1
007120,미래아이앤지,00104786,1
007160,사조산업,00124799,1
007210,벽산,00122898,1
007280,한국특강,00124090,1
007310,오뚜기,00141529,1
007330,푸른저축은행,00124805,1
007340,DN오토모티브,00116949,1
007370,진양제약,00150536,1
007390,네이처셀,00117276,1
007460,에이프로젠,00152385,1
007530,와이엠,00140858,1
007540,샘표,00130091,1
007570,일양약품,00146454,1
007590,동방아그로,00115384,1
007610,선도전기,00131939,1
007660,이수페타시스,00107613,1
007680,대원,00111838,1
007690,국도화학,00104388,1
007700,F&F 홀딩스,00126487,1
007720,소노스퀘어,00104810,1
007770,한일화학,00267979,1
007810,코리아써키트,00152686,1
007820,에스엠코어,00137915,1
007860,서연,00163114,1
007980,TP,00154329,1
008040,사조동아원,00137252,1
008060,대덕,00109189,1
008110,대동전자,00157104,1
008250,이건산업,00145446,1
008260,NI스틸,00116301,1
008290,원풍물산,00144021,1
008350,남선알미늄,00107224,1
008370,원풍,00144012,1
008420,문배철강,00121570,1
008470,부스타,00124276,1
008490,서흥,00131692,1
008500,일정실업,00146542,1
008600,윌비스,00104999,1
008700,아남전자,00138516,1
008730,율촌화학,00145260,1
008770,호텔신라,00165680,1
008830,대동기어,00109310,1
008870,금비,00168401,1
008930,한미사이언스,00161426,1
008970,동양철관,00117629,1
009070,케이씨티시,00103042,1
009140,경인전자,00102140,1
009150,삼성전기,00126371,1
009160,SIMPAC,00138260,1
009180,한솔로지스틱스,00140946,1
009190,대양금속,00111111,1
009200,무림페이퍼,00136086,1
009240,한샘,00161693,1
009270,신원,00136864,1
009290,광동제약,00103592,1
009300,삼아제약,00126788,1
009310,참엔지니어링,00153621,1
009320,아진전자부품,00111689,1
009410,태영건설,00153861,1
009420,한올바이오파마,00162586,1
009440,KC그린홀딩스,00159971,1
009450,경동나비엔,00101488,1
009460,한창제지,00163761,1
009470,삼화전기,00129271,1
009520,포스코엠텍,00128111,1
009540,HD한국조선해양,00164830,1
009580,무림P&P,00119007,1
009620,삼보산업,00125822,1
009680,모토닉,00151128,1
009730,이렘,00116426,1
009770,삼정펄프,00128227,1
009780,엠에스씨,00121154,1
009810,플레이그램,00103130,1
009830,한화솔루션,00162461,1
009900,명신산업,00173078,1
009970,영원무역홀딩스,00140964,1
010040,한국내화,00160205,1
010060,OCI홀딩스,00148896,1
010100,한국무브넥스,00160418,1
010120,엘에스일렉트릭,00105855,1
010130,고려아연,00102858,1
010140,삼성중공업,00126478,1
010170,대한광통신,00113261,1
010240,흥국,00167031,1
010280,아이티센엔텍,00138303,1
010400,우진아이엔에스,00143262,1
010420,한솔피엔에스,00103626,1
010470,오리콤,00141671,1
010580,에스엠벡셀,00147860,1
010600,웰바이오텍,00141273,1
010620,HD현대미포,00164609,1
010640,진양폴리우레탄,00160375,1
010660,화천기계,00166500,1
010690,화신,00166315,1
010770,평화홀딩스,00155124,1
010780,아이에스동서,00115977,1
010820,퍼스텍,00148522,1
010950,S-Oil,00138279,1
010960,삼호개발,00128980,1
011000,진원생명과학,00118521,1
011040,경동제약,00101549,1
011070,LG이노텍,00105961,1
011080,형지I&C,00142713,1
011090,에넥스,00139764,1
011150,CJ씨푸드,00129013,1
011170,롯데케미칼,00165413,1
011200,HMM,00164645,1
011210,현대위아,00106623,1
011230,삼화전자공업,00129280,1
011280,태림포장,00153524,1
011300,성안머티리얼스,00132868,1
011320,유니크,00147152,1
011330,유니켐,00137207,1
011370,서한,00131504,1
011390,부산산업,00124027,1
011420,갤럭시아에스엠,00129554,1
011500,한농화성,00160861,1
011560,세보엠이씨,00133876,1
011690,와이투솔루션,00144720,1
011700,한신기계공업,00162072,1
011760,현대코퍼레이션,00164812,1
011780,금호석유화학,00106368,1
011790,SKC,00139889,1
011810,STX,00138297,1
011930,신성이엔지,00136271,1
012030,DB,00163345,1
012160,영흥,00141477,1
012170,아센디오,00145437,1
012200,계양전기,00102618,1
012210,삼미금속,00125664,1
012280,영화금속,00141413,1
012320,경동인베스트,00143527,1
012330,현대모비스,00164788,1
012340,뉴인텍,00105040,1
012450,한화에어로스페이스,00126566,1
012510,더존비즈온,00172291,1
012610,경인양행,00102113,1
012620,원일특강,00143907,1
012630,HDC,00164636,1
012690,모나리자,00173102,1
012700,리드코프,00117708,1
012750,에스원,00158501,1
012790,신일제약,00137058,1
012800,대창,00112651,1
012860,모베이스전자,00137234,1
013000,세우글로벌,00134176,1
013030,하이록코리아,00165060,1
013120,동원개발,00117966,1
013310,아진산업,00139083,1
013360,일성건설,00146232,1
013520,화승코퍼레이션,00166272,1
013570,디와이,00117179,1
013580,계룡건설산업,00102432,1
013700,까뮤이앤씨,00129420,1
013720,CBI,00151605,1
013810,스페코,00136165,1
013870,지엠비코리아,00156354,1
013890,지누스,00150633,1
013990,아가방컴퍼니,00138446,1
014100,메디앙스,00267854,1
014130,한익스프레스,00129509,1
014160,대영포장,00111458,1
014190,원익큐브,00128175,1
014200,광림,00103635,1
014280,금강공업,00105299,1
014440,영보화학,00140779,1
014470,부방,00243067,1
014530,극동유화,00105156,1
014570,고려제약,00103015,1
014580,태경비케이,00122481,1
014620,성광벤드,00132318,1
014680,한솔케미칼,00140955,1
014710,사조씨푸드,00124780,1
014790,HL D&I,00161116,1
014820,동원시스템즈,00132637,1
014830,유니드,00159786,1
014910,성문전자,00132628,1
014940,오리엔탈정공,00141608,1
014970,삼륭물산,00125488,1
014990,인디에프,00106881,1
015020,이스타코,00134565,1
015230,대창단조,00112679,1
015260,에이엔피,00143314,1
015360,INVENI,00105101,1
015590,DKME,00108746,1
015710,코콤,00187725,1
015750,성우하이텍,00132992,1
015760,한국전력공사,00159193,1
015860,일진홀딩스,00146649,1
015890,태경산업,00153339,1
016090,대현,00113614,1
016100,리더스코스메틱,00180263,1
016250,SGC E&C,00141246,1
016360,삼성증권,00104856,1
016380,KG스틸,00115676,1
016450,한세예스24홀딩스,00161976,1
016580,환인제약,00166573,1
016590,신대양제지,00135777,1
016600,큐캐피탈,00267942,1
016610,DB증권,00115694,1
016670,디모아,00125725,1
016710,대성홀딩스,00108940,1
016740,두올,00119672,1
016790,현대사료,00164618,1
016800,퍼시스,00161709,1
016880,웅진,00143651,1
016920,카스,00152260,1
017000,신원종합개발,00136925,1
017040,광명전기,00103662,1
017180,명문제약,00121039,1
017250,인터엠,00145914,1
017370,우신시스템,00142883,1
017390,서울도시가스,00130684,1
017480,삼현철강,00128926,1
017510,세명전기,00133751,1
017550,수산세보틱스,00135111,1
017650,대림제지,00109781,1
017670,SK텔레콤,00159023,1
017800,현대엘리베이터,00164724,1
017810,풀무원,00155355,1
017860,DS단석,00108612,1
017890,한국알콜,00158565,1
017900,광전자,00152729,1
017940,E1,00165583,1
017960,한국카본,00159795,1
018000,유니슨,00144243,1
018120,진로발효,00170877,1
018250,애경산업,00139454,1
018260,삼성에스디에스,00126186,1
018290,브이티,00150165,1
018310,삼목에스폼,00125646,1
018470,조일알미늄,00149239,1
018500,동원금속,00118008,1
018620,우진비앤지,00103547,1
018670,SK가스,00144164,1
018680,서울제약,00131018,1
018700,바른손,00122205,1
018880,한온시스템,00161125,1
019010,베뉴지,00267906,1
019170,신풍제약,00137359,1
019180,티에이치엔,00118965,1
019210,와이지-원,00139719,1
019440,세아특수강,00133991,1
019490,엑시큐어하이트론,00156150,1
019540,일지테크,00146560,1
019550,SBI인베스트먼트,00156910,1
019570,플루토스,00110750,1
019590,에스유앤피,00136642,1
019660,글로본,00159731,1
019680,대교,00108913,1
019770,서연탑메탈,00153278,1
019990,에너토크,00169215,1
020000,한섬,00188089,1
020120,키다리스튜디오,00140131,1
020150,롯데에너지머티리얼즈,00113997,1
020180,대신정보통신,00110875,1
020400,대동금속,00191287,1
020560,아시아나항공,00138792,1
020710,시공테크,00170026,1
020760,일진디스플,00198697,1
021040,대호특수강,00166175,1
021050,서원,00131197,1
021080,에이티넘인베스트,00161462,1
021240,코웨이,00170558,1
021320,KCC건설,00105466,1
021650,한국큐빅,00160010,1
021820,세원정공,00134316,1
021880,메이슨캐피탈,00136101,1
022100,포스코DX,00155212,1
022220,TKG애강,00140061,1
023000,삼원강재,00191588,1
023150,MH에탄올,00121534,1
023160,태광,00153375,1
023350,한국종합기술,00159500,1
023410,유진기업,00184667,1
023440,제이스코홀딩스,00148531,1
023450,동남합성,00115065,1
023460,CNH,00149266,1
023530,롯데쇼핑,00120526,1
023590,다우기술,00176914,1
023600,삼보판지,00125938,1
023760,한국캐피탈,00149594,1
023770,플레이위드,00138367,1
023790,동일스틸럭스,00172945,1
023800,인지컨트롤스,00103510,1
023810,인팩,00180795,1
023900,풍국주정,00155452,1
023910,대한약품,00113128,1
023960,에쓰씨엔지니어링,00121969,1
024060,흥구석유,00167004,1
024070,WISCOM,00142865,1
024090,디씨엠,00177199,1
024110,기업은행,00149646,1
024120,KB오토시스,00157539,1
024720,콜마홀딩스,00203290,1
024740,한일단조,00162832,1
024800,유성티엔에스,00173999,1
024810,이화전기,00145738,1
024830,세원물산,00173591,1
024840,KBI메탈,00158024,1
024850,HLB이노베이션,00155586,1
024880,케이피에프,00157636,1
024890,대원화성,00112022,1
024900,디와이덕양,00114154,1
024910,경창산업,00102353,1
024940,PN풍년,00133557,1
024950,삼천리자전거,00128607,1
025000,KPX케미칼,00191472,1
025320,시노펙스,00203023,1
025440,DH오토웨어,00110583,1
025530,에스제이엠홀딩스,00181943,1
025540,한국단자공업,00157070,1
025550,한국선재,00158015,1
025560,미래산업,00197759,1
025620,제이준코스메틱,00136776,1
025750,한솔홈데코,00203582,1
025770,한국정보통신,00159342,1
025820,이구산업,00145464,1
025860,남해화학,00107987,1
025870,신라에스지,00136004,1
025880,케이씨피드,00101752,1
025890,한국주강,00159564,1
025900,동화기업,00173032,1
025950,동신건설,00116408,1
025980,아난티,00161781,1
026040,제이에스티나,00120289,1
026150,특수건설,00186939,1
026890,스틱인베스트먼트,00117498,1
026910,광진실업,00104120,1
026940,부국철강,00123781,1
026960,동서,00144395,1
027040,서울전자통신,00130587,1
027050,코리아나,00152589,1
027360,아주IB투자,00156895,1
027410,BGF,00219097,1
027580,상보,00129615,1
027710,팜스토리,00192499,1
027740,마니커,00204208,1
027830,대성창투,00109037,1
027970,한국제지,00133706,1
028050,삼성E&A,00126308,1
028080,휴맥스홀딩스,00219440,1
028100,동아지질,00178754,1
028260,삼성물산,00149655,1
028300,HLB,00199252,1
028670,팬오션,00122737,1
029460,케이씨,00209780,1
029480,광무,00186452,1
029530,신도리코,00135795,1
029780,삼성카드,00126292,1
029960,코엔텍,00197476,1
030000,제일기획,00148276,1
030190,NICE평가정보,00158325,1
030200,케이티,00190321,1
030210,다올투자증권,00156859,1
030350,드래곤플라이,00230036,1
030520,한글과컴퓨터,00204262,1
030530,원익홀딩스,00216647,1
030610,교보증권,00113359,1
030720,동원수산,00118044,1
030960,양지사,00139685,1
031310,아이즈비전,00200910,1
031330,에스에이엠티,00128661,1
031430,신세계인터내셔날,00234412,1
031440,신세계푸드,00274933,1
031510,오스템,00175173,1
031820,아이티센씨티에스,00186559,1
031860,디에이치엑스컴퍼니,00180865,1
031980,피에스케이홀딩스,00208444,1
032080,아즈텍WB,00201131,1
032190,다우데이타,00238782,1
032280,삼일,00127909,1
032300,한국파마,00187770,1
032350,롯데관광개발,00231372,1
