ticker,corp_name,corp_code,listed_company
032500,케이엠더블유,00226352,1
032540,TJ미디어,00201733,1
032560,황금에스티,00218575,1
032580,피델릭스,00189538,1
032620,유비케어,00220057,1
032640,LG유플러스,00231363,1
032680,소프트센,00204226,1
032750,삼진,00173351,1
032790,엠젠솔루션,00110884,1
032800,판타지오,00231691,1
032820,우리기술,00231044,1
032830,삼성생명,00126256,1
032850,비트컴퓨터,00231707,1
032860,더라미,00205687,1
032940,원익,00210980,1
032960,동일기연,00199076,1
032980,바이온,00232089,1
033050,제이엠아이,00222435,1
033100,제룡전기,00185356,1
033130,디지틀조선,00231442,1
033160,엠케이전자,00121686,1
033170,시그네틱스,00158219,1
033180,KH 필룩스,00193009,1
033200,모아텍,00241209,1
033230,인성정보,00229021,1
033240,자화전자,00146861,1
033250,체시스,00125576,1
033270,유나이티드,00158963,1
033290,코웰패션,00155948,1
033310,엠투엔,00143226,1
033320,제이씨현시스템,00223513,1
033340,좋은사람들,00205003,1
033500,동성화인텍,00231105,1
033530,SJG세종,00134510,1
033540,파라텍,00105138,1
033560,블루콤,00238001,1
033640,네패스,00227333,1
033780,케이티앤지,00244455,1
033790,피노,00276083,1
033830,티비씨,00204642,1
033920,무학,00121543,1
034020,두산에너빌리티,00159616,1
034120,SBS,00130772,1
034220,LG디스플레이,00105873,1
034230,파라다이스,00171265,1
034310,NICE,00158316,1
034590,인천도시가스,00145862,1
034730,SK,00181712,1
034810,해성산업,00219361,1
034830,한국토지신탁,00233653,1
034940,조아제약,00231831,1
034950,한국기업평가,00156956,1
035000,HS애드,00140168,1
035080,그래디언트,00244561,1
035150,백산,00122551,1
035200,프럼파스트,00356389,1
035250,강원랜드,00255619,1
035290,골드앤에스,00249502,1
035420,NAVER,00266961,1
035460,기산텔레콤,00258421,1
035510,신세계I&C,00219486,1
035600,KG이니시스,00264547,1
035610,솔본,00249982,1
035620,바른손이앤에이,00259590,1
035720,카카오,00258801,1
035760,CJ ENM,00265324,1
035810,이지홀딩스,00242378,1
035890,서희건설,00219848,1
035900,JYP Ent.,00258689,1
036000,예림당,00259934,1
036010,아비코전자,00138598,1
036030,케이티알파,00260958,1
036090,위지트,00258360,1
036120,서울평가정보,00260745,1
036170,에이치엠넥스,00232821,1
036180,지더블유바이텍,00257149,1
036190,금화피에스시,00176516,1
036200,유니셈,00260569,1
036220,오상헬스케어,00260657,1
036420,콘텐트리중앙,00203315,1
036460,한국가스공사,00261285,1
036480,대성미생물,00177320,1
036530,SNT홀딩스,00225159,1
036540,SFA반도체,00301246,1
036560,KZ정밀,00141389,1
036570,엔씨소프트,00261443,1
036580,팜스코,00260408,1
036620,감성코퍼레이션,00261009,1
036630,세종텔레콤,00268002,1
036640,HRS,00230911,1
036670,삼양케이씨아이,00265041,1
036690,코맥스,00268118,1
036710,심텍홀딩스,00152127,1
036800,나이스정보통신,00264945,1
036810,에프에스티,00223434,1
036830,솔브레인홀딩스,00247975,1
036890,진성티이씨,00174208,1
036930,주성엔지니어링,00252135,1
037030,파워넷,00231354,1
037070,파세코,00238153,1
037230,한국팩키지,00198192,1
037270,YG PLUS,00249247,1
037330,인지디스플레,00265421,1
037350,성도이엔지,00216498,1
037370,EG,00261054,1
037400,우리엔터프라이즈,00155692,1
037440,희림,00236863,1
037460,삼지전자,00128315,1
037560,LG헬로비전,00222532,1
037710,광주신세계,00220561,1
037760,쎄니트,00239596,1
037950,엘컴텍,00242712,1
038010,제일테크노스,00148595,1
038060,루멘스,00406329,1
038070,서린바이오,00373447,1
038110,에코플라스틱,00139153,1
038290,마크로젠,00261373,1
038390,레드캡투어,00261355,1
038460,바이오스마트,00240857,1
038500,삼표시멘트,00239639,1
038530,케이바이오,00255105,1
038540,상상인,00306162,1
038620,위즈코프,00264228,1
038680,에스넷,00264635,1
038870,에코바이오,00287812,1
038880,아이에이,00252269,1
038950,파인디지털,00264732,1
039010,현대에이치티,00255044,1
039020,이건홀딩스,00184889,1
039030,이오테크닉스,00246417,1
039130,하나투어,00269940,1
039200,오스코텍,00263654,1
039240,경남스틸,00206039,1
039290,인포뱅크,00243757,1
039310,세중,00264671,1
039340,한국경제TV,00263371,1
039420,케이엘넷,00246620,1
039440,에스티아이,00298340,1
039490,키움증권,00296290,1
039560,다산네트웍스,00268251,1
039570,HDC랩스,00350312,1
039610,화성밸브,00217743,1
039740,한국정보공학,00261957,1
039830,오로라,00141556,1
039840,디오,00115931,1
039860,나노엔텍,00230425,1
039980,폴라리스AI,00369213,1
040160,누리플렉스,00269889,1
040300,YTN,00200275,1
040350,크레오에스지,00346407,1
040420,정상제이엘에스,00287788,1
040610,SG&G,00264714,1
040910,아이씨디,00298377,1
041020,폴라리스오피스,00269852,1
041190,우리기술투자,00231664,1
041440,현대에버다임,00228536,1
041460,한국전자인증,00361169,1
041510,에스엠,00260930,1
041520,이엘씨,00137289,1
041590,플래스크,00297448,1
041650,상신브레이크,00129642,1
041830,인바디,00269922,1
041910,폴라리스AI파마,00463342,1
041920,메디아나,00273439,1
041930,동아화성,00199988,1
041960,코미팜,00187415,1
042000,카페24,00260879,1
042040,케이피엠테크,00206686,1
042110,에스씨디,00171867,1
042370,비츠로테크,00103644,1
042420,네오위즈홀딩스,00266952,1
042500,링네트,00352499,1
042510,라온시큐어,00255433,1
042520,한스바이오메드,00349060,1
042600,새로닉스,00147994,1
042660,한화오션,00111704,1
042670,HD현대인프라코어,00344287,1
042700,한미반도체,00161383,1
042940,상지건설,00232007,1
043090,더테크놀로지,00351454,1
043100,알파녹스,00220109,1
043150,바텍,00264255,1
043200,파루,00266934,1
043220,티에스넥스젠,00317487,1
043260,성호전자,00317210,1
043340,에쎈테크,00203209,1
043360,디지아이,00295547,1
043370,피에이치에이,00155151,1
043590,웰킵스하이텍,00260611,1
043610,KT지니뮤직,00223762,1
043650,국순당,00256715,1
043710,서울리거,00305570,1
043910,자연과환경,00418379,1
044060,조광ILI,00291860,1
044180,KD,00111218,1
044340,위닉스,00293886,1
044380,주연테크,00269241,1
044450,KSS해운,00160232,1
044480,빌리언스,00173449,1
044490,태웅,00186799,1
044780,에이치케이,00235183,1
044820,코스맥스비티아이,00219574,1
044960,이글벳,00145473,1
044990,에이치엔에스하이텍,00311216,1
045060,오공,00220969,1
045100,한양이엔지,00216762,1
045300,성우테크론,00350482,1
045340,토탈소프트,00355089,1
045390,대아티아이,00318316,1
045510,정원엔시스,00147772,1
045520,크린앤사이언스,00185222,1
045660,에이텍,00256502,1
045970,코아시아,00271501,1
046070,코다코,00295857,1
046120,오르비텍,00297989,1
046210,HLB파나진,00172079,1
046310,백금T&A,00360036,1
046390,삼화네트웍스,00301112,1
046440,KG모빌리언스,00405278,1
046890,서울반도체,00130763,1
046940,우원개발,00363246,1
046970,우리로,00296005,1
047040,대우건설,00124540,1
047050,포스코인터내셔널,00124504,1
047080,한빛소프트,00348292,1
047310,파워로직스,00269612,1
047400,유니온머티리얼,00369833,1
047560,이스트소프트,00273420,1
047770,코데즈컴바인,00329093,1
047810,한국항공우주,00309503,1
047820,초록뱀미디어,00299464,1
047920,HLB제약,00336817,1
048410,현대바이오,00313649,1
048430,유라테크,00201742,1
048470,대동스틸,00109268,1
048530,인트론바이오,00292434,1
048550,SM C&C,00185046,1
048770,TPC,00108649,1
048830,엔피케이,00108490,1
048870,시너지이노베이션,00475985,1
048910,대원미디어,00351807,1
049070,인탑스,00226866,1
049080,기가레인,00377018,1
049120,파인디앤씨,00350020,1
049180,셀루메드,00310156,1
049430,코메론,00152783,1
049470,SGA,00351579,1
049480,오픈베이스,00335076,1
049520,유아이엘,00256380,1
049550,잉크테크,00261656,1
049630,재영솔루텍,00147082,1
049720,고려신용정보,00336297,1
049770,동원F&B,00340917,1
049800,우진플라임,00303217,1
049830,승일,00135467,1
049950,미래컴퍼니,00447760,1
049960,쎌바이오텍,00357430,1
050090,비케이홀딩스,00369569,1
050110,캠시스,00330044,1
050120,ES큐브,00175623,1
050760,에스폴리텍,00340272,1
050860,아세아텍,00138747,1
050890,쏠리드,00364403,1
050960,수산아이앤티,00577016,1
051160,지어소프트,00389110,1
051360,토비스,00390365,1
051370,인터플렉스,00369170,1
051380,피씨디렉트,00297934,1
051390,YW,00296263,1
051490,나라엠앤디,00297095,1
051500,CJ프레시웨이,00127954,1
051600,한전KPS,00159218,1
051630,진양화학,00347734,1
051780,큐로홀딩스,00296324,1
051900,LG생활건강,00356370,1
051910,LG화학,00356361,1
051980,중앙첨단소재,00347716,1
052020,에스티큐브,00273110,1
052220,iMBC,00370006,1
052260,현대바이오랜드,00347062,1
052300,오션인더블유,00349811,1
052330,코텍,00305297,1
052400,코나아이,00349732,1
052420,오성첨단소재,00350048,1
052460,아이크래프트,00405719,1
052600,한네트,00244783,1
052670,제일바이오,00185505,1
052690,한전기술,00159209,1
052710,아모텍,00298447,1
052770,아이톡시,00346911,1
052790,액토즈소프트,00348034,1
052860,아이앤씨,00365758,1
052900,KX하이텍,00276834,1
053030,바이넥스,00216027,1
053050,지에스이,00351995,1
053060,세동,00133663,1
053080,케이엔솔,00304076,1
053160,프리엠스,00352064,1
053210,케이티스카이라이프,00349097,1
053260,금강철강,00105475,1
053270,구영테크,00202060,1
053280,예스24,00362858,1
053290,NE능률,00363927,1
053300,한국정보인증,00306454,1
053350,이니텍,00353610,1
053450,세코닉스,00351630,1
053580,웹케시,00323868,1
053610,프로텍,00325112,1
053620,태양,00186717,1
053690,한미글로벌,00413523,1
053700,삼보모터스,00351092,1
053800,안랩,00298270,1
053950,경남제약,00307028,1
053980,오상자이엘,00226547,1
054040,한국컴퓨터,00303396,1
054050,농우바이오,00176835,1
054090,삼진엘앤디,00239514,1
054180,메디콕스,00356839,1
054210,이랜텍,00206659,1
054220,비츠로시스,00201432,1
054300,팬스타엔터프라이즈,00339072,1
054410,케이피티유,00357607,1
054450,텔레칩스,00423177,1
054540,삼영엠텍,00250614,1
054620,APS,00296078,1
054630,에이디칩스,00356927,1
054670,대한뉴팜,00207375,1
054780,키이스트,00353762,1
054800,아이디스홀딩스,00359580,1
054920,한컴위드,00363592,1
054930,유신,00144650,1
054940,엑사이엔씨,00360577,1
054950,제이브이엠,00361381,1
055490,테이팩스,00256955,1
055550,신한지주,00382199,1
056080,유진로봇,00234227,1
056090,시지메드텍,00346610,1
056190,에스에프에이,00358271,1
056360,코위버,00360674,1
056700,신화인터텍,00228350,1
056730,CNT85,00318662,1
057030,YBM넷,00307222,1
057050,현대홈쇼핑,00412597,1
057540,옴니시스템,00265005,1
057680,티사이언티픽,00372688,1
057880,푸른소나무,00410739,1
058110,멕아이씨에스,00270113,1
058400,KNN,00208134,1
058430,포스코스틸리온,00155258,1
058450,한주에이알티,00146427,1
058470,리노공업,00369657,1
058610,에스피지,00220686,1
058630,엠게임,00397058,1
058650,세아홀딩스,00377610,1
058730,다스코,00353878,1
058820,CMG제약,00380429,1
058850,KTcs,00372882,1
058860,KTis,00372873,1
058970,엠로,00396925,1
059090,미코,00366942,1
059100,아이컴포넌트,00407285,1
059120,아진엑스텍,00404288,1
059210,메타바이오메드,00317681,1
059270,해성에어로보틱스,00453442,1
060150,인선이엔티,00375931,1
060230,소니드,00363510,1
060240,스타코링크,00373571,1
060250,NHN KCP,00357740,1
060260,뉴보텍,00351375,1
060280,큐렉소,00356802,1
060310,3S,00378363,1
060370,LS마린솔루션,00225742,1
060380,동양에스텍,00178851,1
060480,국일신동,00203847,1
060540,에스에이티,00379229,1
060560,홈센타홀딩스,00288495,1
060570,드림어스컴퍼니,00364467,1
060590,씨티씨바이오,00362292,1
060720,KH바텍,00378628,1
060850,영림원소프트랩,00532129,1
060900,DGP,00367695,1
060980,HL홀딩스,00299002,1
061040,알에프텍,00309831,1
061250,화일약품,00188973,1
061970,LB세미콘,00412348,1
062040,산일전기,00366438,1
062970,한국첨단소재,00403766,1
063080,컴투스홀딩스,00535746,1
063160,종근당바이오,00390055,1
063170,서울옥션,00410915,1
063440,SM Life Design,00367604,1
063570,NICE인프라,00363769,1
063760,이엘피,00374020,1
064090,인크레더블버즈,00390408,1
064240,홈캐스트,00385336,1
064260,다날,00389970,1
064290,인텍플러스,00479787,1
064350,현대로템,00302926,1
064400,LG씨엔에스,00139834,1
064480,브리지텍,00359076,1
064520,테크엘,00370255,1
064550,바이오니아,00326731,1
064760,티씨케이,00245472,1
064800,포니링크,00392691,1
064820,케이프,00152437,1
064850,에프앤가이드,00331016,1
064960,SNT모티브,00398792,1
065060,지엔코,00258102,1
065130,탑엔지니어링,00366845,1
065150,대산F&B,00390860,1
065170,비엘팜텍,00384717,1
065350,신성델타테크,00136226,1
065370,위세아이텍,00374738,1
065420,에스아이리소스,00120906,1
065440,이루온,00390514,1
065450,빅텍,00385363,1
065500,오리엔트정공,00300405,1
065510,휴비츠,00398668,1
065530,와이어블,00250137,1
065570,삼영이엔씨,00288343,1
065650,하이퍼코퍼레이션,00391197,1
065660,안트로젠,00631837,1
065680,우주일렉트로,00390903,1
065690,파커스,00384762,1
065710,서호전기,00220622,1
065770,CS,00303703,1
065950,웰크론,00362159,1
066130,하츠,00221728,1
066310,큐에스아이,00411446,1
066360,체리부로,00216434,1
066410,버킷스튜디오,00378220,1
066430,와이오엠,00370200,1
066570,LG전자,00401731,1
066590,우수AMS,00301422,1
066620,국보디자인,00253985,1
066670,디티씨,00371740,1
066700,테라젠이텍스,00249894,1
066790,씨씨에스,00249441,1
066900,디에이피,00303192,1
066910,손오공,00306870,1
066970,엘앤에프,00398701,1
066980,한성크린텍,00389998,1
067000,조이시티,00397252,1
067010,이씨에스,00400060,1
067080,대화제약,00210740,1
067160,SOOP,00399694,1
067170,오텍,00397289,1
067280,멀티캠퍼스,00425351,1
067290,JW신약,00110431,1
067310,하나마이크론,00445054,1
067370,선바이오,00407036,1
067390,아스트,00409681,1
067570,엔브이에이치코리아,00146436,1
067630,HLB생명과학,00365590,1
067730,로지시스,00238199,1
067770,세진티에스,00406727,1
067830,세이브존I&C,00422895,1
067900,와이엔텍,00190756,1
067920,이글루,00364847,1
067990,도이치모터스,00449379,1
068050,팬엔터테인먼트,00397191,1
068100,케이웨더,00426828,1
068240,다원시스,00523307,1
068270,셀트리온,00413046,1
068290,삼성출판사,00423690,1
068330,일신바이오,00385415,1
068760,셀트리온제약,00541349,1
068790,DMS,00361594,1
068930,디지털대성,00398808,1
068940,셀피글로벌,00308896,1
069080,웹젠,00405320,1
069140,누리플랜,00410997,1
069260,티케이지휴켐스,00426086,1
069330,유아이디,00400121,1
069410,엔텔스,00415707,1
069460,대호에이엘,00428729,1
069510,에스텍,00306719,1
069540,빛과전자,00367482,1
069620,대웅제약,00427483,1
069640,한세엠케이,00357360,1
069730,DSR제강,00151298,1
069920,엑시온그룹,00426068,1
069960,현대백화점,00428251,1
070300,엑스큐어,00683007,1
070590,한솔인티큐브,00470829,1
070960,모나용평,00365989,1
071050,한국금융지주,00432102,1
071090,하이스틸,00435312,1
071200,인피니트헬스케어,00435969,1
071280,로체시스템즈,00363486,1
071320,지역난방공사,00159698,1
071460,위니아,00300557,1
071670,에이테크솔루션,00384887,1
071840,롯데하이마트,00158307,1
071850,캐스텍코리아,00302582,1
071950,코아스,00210856,1
071970,HD현대마린엔진,00406046,1
072020,중앙백신,00415327,1
072130,유엔젤,00416654,1
072470,우리산업홀딩스,00359623,1
072520,제넨바이오,00408956,1
072710,농심홀딩스,00459871,1
072770,율호,00583026,1
072870,메가스터디,00422284,1
072950,빛샘전자,00359261,1
072990,에이치시티,00527464,1
073010,케이에스피,00328191,1
073110,엘엠에스,00494218,1
073190,듀오백,00407771,1
073240,금호타이어,00481454,1
073490,이노와이어리스,00462121,1
073540,에프알텍,00442561,1
073560,우리손에프앤지,00413417,1
073570,리튬포어스,00440712,1
073640,테라사이언스,00373021,1
074430,아미노로직스,00466428,1
074600,원익QnC,00468374,1
074610,이엔플러스,00469799,1
075130,플랜티넷,00490179,1
075180,새론오토모티브,00305668,1
075580,세진중공업,00415628,1
075970,동국알앤에스,00472890,1
076080,웰크론한텍,00487546,1
076610,해성옵틱스,00483735,1
077360,덕산하이메탈,00471068,1
077500,유니퀘스트,00414601,1
077970,STX엔진,00480455,1
078000,텔코웨어,00361488,1
078020,LS증권,00330424,1
078070,유비쿼스홀딩스,00411385,1
078130,국일제지,00104573,1
078140,대봉엘에스,00442826,1
078150,HB테크놀러지,00255275,1
078160,메디포스트,00453929,1
078340,컴투스,00476498,1
078350,한양디지텍,00488989,1
078520,에이블씨엔씨,00400857,1
078590,휴림에이텍,00230814,1
078600,대주전자재료,00177816,1
078860,엔에스이엔엠,00543204,1
078890,가온그룹,00441304,1
078930,GS,00500254,1
079000,와토스코리아,00455875,1
079160,CJ CGV,00303873,1
079170,한창산업,00202839,1
079190,케스피온,00479705,1
079370,제우스,00442570,1
079430,현대리바트,00300548,1
079550,LIG넥스원,00503668,1
079650,서산,00130408,1
079810,디이엔티,00445160,1
079900,전진건설로봇,00372129,1
079940,가비아,00506294,1
079950,인베니아,00409371,1
079960,동양이엔피,00178790,1
079970,투비소프트,00596260,1
079980,휴비스,00362238,1
080010,이상네트웍스,00454399,1
080160,모두투어,00456218,1
080220,제주반도체,00447487,1
080420,모다이노칩,00480048,1
080470,성창오토텍,00486370,1
080520,오디텍,00529815,1
080530,코디,00308559,1
080580,오킨스전자,00543107,1
080720,한국유니온제약,00532855,1
081000,일진다이아,00508274,1
081150,티플랙스,00497631,1
081580,성우전자,00364306,1
081660,미스토홀딩스,00195229,1
082210,옵트론텍,00327396,1
082270,젬백스,00492894,1
082640,동양생명,00117267,1
082660,코스나인,00442455,1
082740,한화엔진,00361008,1
082800,비보존 제약,00533191,1
082850,우리바이오,00369107,1
082920,비츠로셀,00154718,1
083310,엘오티베큠,00484682,1
083420,그린케미칼,00454946,1
083450,GST,00540863,1
083470,이엠앤아이,00475718,1
083500,에프엔에스테크,00476036,1
083550,케이엠,00242934,1
083640,인콘,00475976,1
083650,비에이치아이,00409788,1
083660,CSA 코스믹,00406037,1
083790,CG인바이츠,00407814,1
083930,아바코,00442145,1
084010,대한제강,00113225,1
084110,휴온스글로벌,00228059,1
084180,수성웹툰,00243979,1
084370,유진테크,00531014,1
084440,유비온,00531078,1
084650,랩지노믹스,00545114,1
084670,동양고속,00540641,1
084680,이월드,00540605,1
084690,대상홀딩스,00539274,1
084730,팅크웨어,00438036,1
084850,아이티엠반도체,00579980,1
084870,티비에이치글로벌,00409672,1
084990,헬릭스미스,00359395,1
085310,엔케이,00172228,1
085620,미래에셋생명,00112332,1
085660,차바이오텍,00525679,1
085670,뉴프렉스,00493510,1
085810,알티캐스트,00364254,1
085910,네오티스,00447928,1
086040,바이오톡스텍,00447502,1
086060,진바이오텍,00491053,1
086220,광동헬스바이오,00523176,1
086280,현대글로비스,00360595,1
086390,유니테스트,00540447,1
086450,동국제약,00114808,1
086520,에코프로,00536541,1
086670,비엠티,00524786,1
086710,선진뷰티사이언스,00132202,1
086790,하나금융지주,00547583,1
086820,바이오솔루션,00560982,1
086890,이수앱지스,00526872,1
086900,메디톡스,00580199,1
086960,MDS테크,00445841,1
086980,쇼박스,00303794,1
087010,펩트론,00415868,1
087260,모바일어플라이언스,00556615,1
087600,픽셀플러스,00495086,1
088130,동아엘텍,00489243,1
088260,이리츠코크렙,00544452,1
088280,쏘닉스,00561723,1
088290,이원컴포텍,00409140,1
088340,유라클,00407294,1
088350,한화생명,00113058,1
088390,이녹스,00494476,1
088790,진도,00557933,1
088800,에이스테크,00556907,1
088910,동우팜투테이블,00228712,1
089010,켐트로닉스,00371485,1
089030,테크윙,00535676,1
089140,넥스턴바이오,00416414,1
089150,케이씨티,00441447,1
089230,THE E&M,00519252,1
089470,HDC현대EP,00357935,1
089590,제주항공,00555874,1
089600,KT나스미디어,00486097,1
089790,제이티,00365457,1
089850,유비벨록스,00592653,1
089860,롯데렌탈,00545716,1
089890,코세스,00365934,1
089970,브이엠,00544577,1
089980,상아프론테크,00181299,1
090080,평화산업,00573579,1
090150,아이윈,00365624,1
090350,노루페인트,00583442,1
090360,로보스타,00536523,1
090370,메타랩스,00442835,1
090410,덕신이피씨,00454937,1
090430,아모레퍼시픽,00583424,1
090460,비에이치,00447609,1
090470,제이스텍,00493185,1
090710,휴림로봇,00540429,1
090850,현대이지웰,00656951,1
091090,세원이앤씨,00585219,1
091120,이엠텍,00541163,1
091340,S&K폴리텍,00580667,1
091440,한울소재과학,00560122,1
091580,상신이디피,00480783,1
