ticker,corp_name,corp_code,listed_company
091590,남화토건,00108001,1
091700,파트론,00490151,1
091810,티웨이항공,00671376,1
091970,나노캠텍,00542074,1
092040,아미코젠,00545734,1
092070,디엔에프,00569691,1
092130,이크레더블,00634728,1
092190,서울바이오시스,00488402,1
092200,디아이씨,00112165,1
092220,KEC,00589127,1
092230,KPX홀딩스,00587466,1
092300,현우산업,00367455,1
092440,기신정기,00106614,1
092460,한라IMS,00528515,1
092600,앤씨앤,00537337,1
092730,네오팜,00551920,1
092780,DYP,00117726,1
092790,넥스틸,00220613,1
092870,엑시콘,00611736,1
093050,LF,00593032,1
093190,빅솔론,00478900,1
093230,이아이디,00480950,1
093240,형지엘리트,00441243,1
093320,케이아이엔엑스,00603348,1
093370,후성,00595191,1
093380,풍강,00155373,1
093520,매커스,00596677,1
093640,케이알엠,00536888,1
093920,서원인텍,00445799,1
094170,동운아나텍,00695969,1
094280,효성 ITX,00414850,1
094360,칩스앤미디어,00579971,1
094480,갤럭시아머니트리,00587457,1
094820,일진파워,00485177,1
094840,슈프리마에이치큐,00599957,1
094850,참좋은여행,00606770,1
094860,네오리진,00599106,1
094940,푸른기술,00537832,1
094970,제이엠티,00533508,1
095190,이엠코리아,00526951,1
095270,웨이브일렉트로,00526696,1
095340,ISC,00572905,1
095500,미래나노텍,00526836,1
095570,AJ네트웍스,00365387,1
095610,테스,00524421,1
095660,네오위즈,00628860,1
095700,제넥신,00545929,1
095720,웅진씽크빅,00628189,1
095910,에스에너지,00585538,1
096040,이트론,00480756,1
096240,크레버스,00525882,1
096250,와이즈넛,00351427,1
096350,대창솔루션,00177870,1
096530,씨젠,00788773,1
096610,알에프세미,00516246,1
096630,에스코넥,00573269,1
096690,에이루트,00608839,1
096760,JW홀딩스,00632304,1
096770,SK이노베이션,00631518,1
096870,엘디티,00540571,1
097230,HJ중공업,00633835,1
097520,엠씨넥스,00564562,1
097780,에코볼트,00562360,1
097800,윈팩,00536286,1
097870,효성오앤비,00367385,1
097950,CJ제일제당,00635134,1
098120,마이크로컨텍솔,00568188,1
098460,고영,00579999,1
098660,에스티오,00612188,1
099190,아이센스,00550994,1
099220,SDN,00574611,1
099320,쎄트렉아이,00449254,1
099390,브레인즈컴퍼니,00642897,1
099410,동방선기,00526678,1
099430,바이오플러스,00636656,1
099440,스맥,00580056,1
099520,DGI,00627029,1
099750,이지케어텍,00490090,1
100030,인지소프트,00641171,1
100090,SK오션플랜트,00480367,1
100120,뷰웍스,00609324,1
100130,동국S&C,00415594,1
100220,비상교육,00520887,1
100250,진양홀딩스,00646732,1
100590,머큐리,00364740,1
100660,서암기계공업,00166528,1
100700,세운메디칼,00362201,1
100790,미래에셋벤처투자,00340096,1
100840,SNT에너지,00648721,1
101000,KS인더스트리,00618410,1
101140,인바이오젠,00652423,1
101160,월덱스,00580065,1
101170,우림피티에스,00567222,1
101240,씨큐브,00520610,1
101330,모베이스,00498001,1
101360,에코앤드림,00619640,1
101390,아이엠,00609634,1
101400,엔시트론,00641393,1
101490,에스앤에스텍,00411048,1
101530,해태제과식품,00428321,1
101670,하이드로리튬,00527491,1
101680,한국정밀기계,00257732,1
101730,위메이드맥스,00643656,1
101930,인화정공,00482426,1
101970,우양에이치씨,00450931,1
102120,어보브반도체,00591441,1
102260,동성케미컬,00679314,1
102280,쌍방울,00681142,1
102370,케이옥션,00668600,1
102460,이연제약,00145598,1
102710,이엔에프테크놀로지,00530185,1
102940,코오롱생명과학,00525642,1
102950,아하,00677334,1
103140,풍산,00684714,1
103230,에스앤더블류,00137012,1
103590,일진전기,00683469,1
103840,우양,00486875,1
104040,대성파인텍,00442905,1
104200,NHN벅스,00645089,1
104460,디와이피엔에프,00602136,1
104480,티케이케미칼,00693554,1
104540,코렌텍,00541437,1
104620,노랑풍선,00632845,1
104700,한국철강,00687711,1
104830,원익머트리얼즈,00623661,1
105330,케이엔더블유,00606664,1
105550,엣지파운드리,00766106,1
105560,KB금융,00688996,1
105630,한세실업,00728638,1
105740,디케이락,00533003,1
105760,포스뱅크,00862312,1
105840,우진,00173944,1
106080,케이이엠텍,00542898,1
106190,하이텍팜,00409964,1
106240,파인테크닉스,00755739,1
106520,노블엠앤비,00536329,1
107590,미원홀딩스,00706715,1
107600,새빗켐,00862880,1
107640,한중엔시에스,00474588,1
108230,톱텍,00531917,1
108320,LX세미콘,00525934,1
108380,대양전기공업,00111193,1
108490,로보티즈,00946030,1
108670,LX하우시스,00759513,1
108860,셀바스AI,00666064,1
109070,주성코퍼레이션,00753643,1
109080,옵티시스,00660291,1
109610,에스와이,00535481,1
109670,씨싸이트,00492706,1
109740,디에스케이,00530121,1
109820,진매트릭스,00552992,1
109860,동일금속,00118284,1
109960,AP헬스케어,00653194,1
110020,전진바이오팜,00632793,1
110790,크리스에프앤씨,00522007,1
110990,디아이티,00576798,1
111110,호전실업,00226316,1
111380,동인기연,00367710,1
111710,남화산업,00245694,1
111770,영원무역,00776820,1
111870,KH 미래물산,00125965,1
112040,위메이드,00444329,1
112290,와이씨켐,00619507,1
112610,씨에스윈드,00670340,1
113810,디젠스,00576789,1
114090,GKL,00557508,1
114190,강원에너지,00100601,1
114450,그린생명과학,00532059,1
114630,폴라리스우노,00663669,1
114810,한솔아이원스,00625942,1
114840,아이패밀리에스씨,00692254,1
115160,휴맥스,00787057,1
115180,큐리언트,01042650,1
115310,인포바인,00491415,1
115440,우리넷,00664048,1
115450,HLB테라퓨틱스,00552859,1
115480,씨유메디칼,00681249,1
115500,케이씨에스,00441650,1
115530,씨엔플러스,00660033,1
115570,스타플렉스,00405959,1
115610,이미지스,00694942,1
117580,대성에너지,00787376,1
117670,알파칩스,00605124,1
117730,티로보틱스,00867098,1
118000,메타케어,00791209,1
118990,모트렉스,00876908,1
119500,포메탈,00188797,1
119610,인터로조,00604426,1
119650,KC코트렐,00797364,1
119830,아이텍,00626011,1
119850,지엔씨에너지,00626464,1
120030,조선선재,00796994,1
120110,코오롱인더,00795135,1
120240,대정화금,00250997,1
121440,골프존홀딩스,00674498,1
121600,나노신소재,00439965,1
121800,비덴트,00693651,1
121850,코이즈,00807397,1
121890,에스디시스템,00604815,1
122310,제노레이,00799539,1
122350,삼기,00799177,1
122450,KX,00657987,1
122640,예스티,00530556,1
122690,서진오토모티브,00800145,1
122870,와이지엔터테인먼트,00613318,1
122900,아이마켓코리아,00360142,1
122990,와이솔,00759294,1
123010,아이윈플러스,00615723,1
123040,엠에스오토텍,00259545,1
123330,제닉,00624998,1
123410,코리아에프티,00803425,1
123420,위메이드플레이,00815767,1
123570,이엠넷,00616290,1
123690,한국화장품,00823429,1
123700,에스제이엠,00815369,1
123750,알톤,00821607,1
123840,뉴온,00809429,1
123860,아나패스,00761952,1
123890,한국자산신탁,00404701,1
124500,아이티센글로벌,00620868,1
124560,태웅로직스,00562245,1
125210,아모그린텍,00611912,1
126340,비나텍,00563518,1
126560,현대퓨처넷,00403632,1
126600,BGF에코머티리얼즈,00599595,1
126640,화신정공,00825223,1
126700,하이비젼시스템,00825959,1
126720,수산인더스트리,00193328,1
126730,코칩,00446901,1
126880,제이엔케이글로벌,00442154,1
127120,제이에스링크,00642541,1
127710,아시아경제,00665676,1
127980,화인써키트,00527002,1
128540,에코캡,00870481,1
128660,피제이메탈,00829380,1
128820,대성산업,00828789,1
128940,한미약품,00828497,1
129260,인터지스,00151368,1
129890,앱코,01207716,1
129920,대성하이텍,00577335,1
130500,GH신소재,00491938,1
130580,나이스디앤비,00606293,1
130660,한전산업,00194947,1
130740,티피씨글로벌,00578538,1
131030,옵투스제약,00831428,1
131090,시큐브,00402110,1
131100,티엔엔터테인먼트,00814786,1
131180,딜리,00629212,1
131220,대한과학,00608316,1
131290,티에스이,00372226,1
131370,알서포트,00838962,1
131400,이브이첨단소재,00533924,1
131760,파인텍,00820352,1
131970,두산테스나,00563545,1
133750,메가엠디,00807555,1
133820,화인베스틸,00661847,1
134060,이퓨쳐,00788737,1
134380,미원화학,00855163,1
134580,탑코미디어,00608699,1
134790,시디즈,00852087,1
136410,아셈스,00922304,1
136480,하림,00857727,1
136490,선진,00855093,1
136540,윈스테크넷,00868705,1
137080,나래나노텍,00362122,1
137310,에스디바이오센서,00854997,1
137400,피엔티,00612294,1
137940,넥스트아이,00614593,1
137950,제이씨케미칼,00664853,1
138040,메리츠금융지주,00860332,1
138070,신진에스엠,00577380,1
138080,오이솔루션,00571483,1
138360,협진,00808068,1
138490,코오롱ENP,00241005,1
138610,나이벡,00767628,1
138930,BNK금융지주,00858364,1
139050,BF랩스,00656021,1
139130,iM금융지주,00878915,1
139480,이마트,00872984,1
139670,키네마스터,00535375,1
139990,아주스틸,00486705,1
140070,서플러스글로벌,00599285,1
140410,메지온,00808022,1
140430,카티스,01116265,1
140520,대창스틸,00112721,1
140670,알에스오토메이션,00858124,1
140860,파크시스템스,00244747,1
140910,에이리츠,00860730,1
141000,비아트론,00610083,1
141080,리가켐바이오,00842619,1
142210,유니트론텍,00879020,1
142280,녹십자엠에스,00513948,1
142760,모아라이프플러스,00587925,1
143160,아이디스,00883980,1
143210,핸즈코퍼레이션,00119140,1
143240,사람인,00857480,1
143540,영우디에스피,00569646,1
144510,지씨셀,01010642,1
144960,뉴파워프라즈마,00521390,1
145020,휴젤,00888347,1
145170,노브랜드,00305941,1
145210,다이나믹디자인,00453488,1
145270,케이탑리츠,00861076,1
145720,덴티움,00526599,1
145990,삼양사,00896285,1
146060,율촌,00495633,1
146320,비씨엔씨,01301623,1
147760,피엠티,00654175,1
147830,제룡산업,00899556,1
148150,세경하이테크,00913689,1
148250,알엔투테크놀로지,00915508,1
148780,비큐AI,00980043,1
148930,에이치와이티씨,00885906,1
149950,아바텍,00442048,1
149980,하이로닉,00977641,1
150840,인트로메딕,00661157,1
150900,파수,00638487,1
151860,KG에코솔루션,00366137,1
151910,퓨처코어,00653103,1
153460,네이블,00842585,1
153490,우리이앤엘,00815095,1
153710,옵티팜,00971726,1
154030,아시아종묘,00867478,1
154040,다산솔루에타,00624518,1
155650,와이엠씨,00870861,1
155660,DSR,00110608,1
156100,엘앤케이바이오,00918222,1
158430,아톤,00595182,1
159010,아스플로,00561732,1
159580,제로투세븐,00563837,1
159910,에코글로우,00896753,1
160190,하이젠알앤엠,00650771,1
160550,NEW,00974927,1
160980,싸이맥스,00659161,1
161000,애경케미칼,00936787,1
161390,한국타이어앤테크놀로지,00937324,1
161580,필옵틱스,00938721,1
161890,한국콜마,00939331,1
162300,신스틸,00958664,1
163280,에어레인,01663116,1
163560,동일고무벨트,00939687,1
163730,핑거,01142075,1
166090,하나머티리얼즈,00660750,1
166480,코아스템켐온,00989664,1
168330,내츄럴엔도텍,00923792,1
168360,펨트론,00957373,1
169330,엠브레인,00877174,1
170030,현대공업,00164502,1
170790,파이오링크,00492353,1
170900,동아에스티,00956930,1
170920,엘티씨,00866062,1
171010,램테크놀러지,00654272,1
171090,선익시스템,00327819,1
171120,라이온켐텍,00317104,1
172670,에이엘티,00493325,1
173130,오파스넷,00867849,1
173940,에프엔씨엔터,00925295,1
174880,장원테크,00659684,1
174900,앱클론,00991191,1
175140,휴먼테크놀로지,00861997,1
175250,아이큐어,00554352,1
175330,JB금융지주,00980122,1
176750,듀켐바이오,00867034,1
177350,베셀,00813389,1
177830,파버나인,00429694,1
177900,쓰리에이로직스,00870065,1
178320,서진시스템,00838005,1
178780,일월지엠엘,00923826,1
178920,PI첨단소재,00767460,1
179290,엠아이텍,00531829,1
179530,애드바이오텍,01022902,1
179900,유티아이,00961774,1
180400,DXVX,00995993,1
180640,한진칼,00983040,1
181710,엔에이치엔,00983271,1
182360,큐브엔터,00985686,1
182400,엔케이맥스,00977650,1
183190,아세아시멘트,00990165,1
183300,코미코,00997812,1
183490,엔지켐생명과학,00606886,1
184230,SGA솔루션즈,00988364,1
185490,아이진,00945457,1
185750,종근당,00992871,1
186230,그린플러스,00602279,1
187220,디티앤씨,00675594,1
187270,신화콘텍,00925189,1
187420,HLB제넥스,00983916,1
187660,현대ADM,01409022,1
187790,나노,00994994,1
187870,디바이스,00624509,1
188040,바이오포트,01157846,1
188260,세니젠,01305869,1
189300,인텔리안테크,00664181,1
189330,씨이랩,00991298,1
189690,포시에스,00939942,1
189860,서전기전,00869272,1
189980,흥국에프엔비,00916516,1
190510,나무가,00819374,1
190650,코리아에셋투자증권,00304915,1
191410,육일씨엔에쓰,00843900,1
191420,테고사이언스,00926522,1
192080,더블유게임즈,01010110,1
192250,케이사인,01003040,1
192390,윈하이텍,00910840,1
192400,쿠쿠홀딩스,00132354,1
192410,오늘이엔엠,00623184,1
192440,슈피겐코리아,00917861,1
192650,드림텍,00415646,1
192820,코스맥스,01009789,1
193250,링크드,01035678,1
194370,제이에스코퍼레이션,00332927,1
194480,데브시스터즈,01008762,1
194700,노바렉스,00811372,1
195500,마니커에프앤지,00770312,1
195870,해성디에스,01032413,1
195940,HK이노엔,01012066,1
195990,에이비프로바이오,00620558,1
196170,알테오젠,00989619,1
196300,HLB펩,00808086,1
196450,코아시아씨엠,01031502,1
196490,디에이테크놀로지,00660121,1
196700,웹스,00864338,1
197140,디지캡,00681373,1
198080,엔피디,00876643,1
198440,강동씨앤엘,01032583,1
198940,한주라이트메탈,00156600,1
199430,케이엔알시스템,00672603,1
199480,뱅크웨어글로벌,01138595,1
199550,레이저옵텍,01161432,1
199730,바이오인프라,01110058,1
199800,툴젠,00547510,1
199820,제일일렉트릭,00148470,1
200130,콜마비앤에이치,01032404,1
200230,텔콘RF제약,00608802,1
200350,아티스트스튜디오,00990819,1
200470,에이팩트,00667425,1
200670,휴메딕스,00614478,1
200710,에이디테크놀로지,00657002,1
200780,비씨월드제약,00256043,1
200880,서연이화,01036446,1
201490,미투온,00965813,1
203400,에이비온,00977377,1
203450,유니온바이오메트릭스,00408266,1
203650,드림시큐리티,01038693,1
203690,아크솔루션스,01036367,1
204020,그리티,00671978,1
204210,스타에스엠리츠,01035289,1
204270,제이앤티씨,00447575,1
204320,HL만도,01042775,1
204610,티쓰리,00609661,1
204620,글로벌텍스프리,01042711,1
204630,스튜디오산타클로스,01046203,1
204840,지엘팜텍,01042359,1
205100,엑셈,01042085,1
205470,휴마시스,01042979,1
205500,넥써쓰,01042429,1
206400,베노티앤알,01043853,1
206560,덱스터,01021949,1
206640,바디텍메드,01046708,1
206650,유바이오로직스,00927558,1
207760,미스터블루,01047840,1
207940,삼성바이오로직스,00877059,1
208140,정다운,01047415,1
208340,파멥신,00972293,1
208350,지란지교시큐리티,01047169,1
208370,셀바스헬스케어,01047451,1
208640,썸에이지,01049422,1
208710,포톤,01047707,1
208860,엔지스테크널러지,01084364,1
209640,와이제이링크,01023211,1
210120,캔버스엔,00550082,1
210540,디와이파워,01059605,1
210980,SK디앤디,00508344,1
211050,인카금융서비스,01013694,1
211270,AP위성,00874803,1
212560,네오오토,00876865,1
212710,아이에스티이,01208751,1
213420,덕산네오룩스,01061558,1
213500,한솔제지,01060744,1
214150,클래시스,01061327,1
214180,헥토이노베이션,01013311,1
214260,라파스,01058101,1
214270,FSN,01061497,1
214320,이노션,00565154,1
214330,금호에이치티,00105606,1
214370,케어젠,00549891,1
214390,경보제약,00101664,1
214420,토니모리,00816544,1
214430,아이쓰리시스템,00612489,1
214450,파마리서치,00970453,1
214610,더바이오메드,01049167,1
214680,디알텍,01062867,1
215000,골프존,01067516,1
215090,솔디펜스,01063884,1
215100,로보로보,01063990,1
215200,메가스터디교육,01074862,1
215360,우리산업,01077577,1
215380,우정바이오,01065013,1
215480,토박스코리아,01064069,1
215600,신라젠,00919966,1
215790,이노인스트루먼트,01065679,1
216050,인크로스,00819073,1
216080,제테마,01222867,1
216400,인바이츠바이오코아,00537221,1
217190,제너셈,00666204,1
217270,넵튠,01067808,1
217330,싸이토젠,01046391,1
217480,에스디생명공학,01099667,1
217500,러셀,01068348,1
217620,선샤인푸드,01068658,1
217730,강스템바이오텍,01025644,1
217820,원익피앤이,01020843,1
217880,틸론,00976615,1
217950,파마리서치바이오,01066058,1
218150,미래생명자원,01071944,1
218410,RFHIC,01078178,1
219130,타이거일렉,00617314,1
219420,링크제니시스,01109955,1
219550,디와이디,01089378,1
219750,한국비티비,01031229,1
220100,퓨쳐켐,01053540,1
220180,핸디소프트,00793155,1
220260,켐트로스,01089350,1
221800,유투바이오,01026616,1
221840,하이즈항공,00688358,1
221980,케이디켐,00370918,1
222040,코스맥스엔비티,00656289,1
222080,씨아이에스,01090471,1
222110,팬젠,00962922,1
222160,NPX,01037542,1
222420,쎄노텍,01091054,1
222800,심텍,01095722,1
222810,세토피아,01091382,1
222980,한국맥널티,00579139,1
223250,드림씨아이에스,00916826,1
223310,딥마인드,01075126,1
224060,더코디,00530413,1
224110,에이텍모빌리티,01099861,1
225190,LK삼양,00992543,1
225220,제놀루션,01062177,1
225430,케이엠제약,01095704,1
225530,보광산업,00568461,1
225570,넥슨게임즈,01096341,1
225590,패션플랫폼,01101041,1
226320,잇츠한불,00911955,1
226330,신테카바이오,01344336,1
226340,본느,01098792,1
226360,KH 건설,01097906,1
226400,오스테오닉,01082348,1
226440,한송네오텍,01101722,1
226590,엠디바이스,01022142,1
226950,올릭스,01113718,1
227100,퀀텀온,01207761,1
227610,아우딘퓨쳐스,01080687,1
227840,현대코퍼레이션홀딩스,01108099,1
227950,엔투텍,01105621,1
228340,동양파일,00993931,1
228670,레이,00828761,1
228760,지노믹트리,01108248,1
228850,레이언스,00899459,1
229000,젠큐릭스,01051472,1
229640,LS에코에너지,01093007,1
230240,에치에프알,01108442,1
230360,에코마케팅,01029394,1
230980,비유테크놀러지,01110076,1
232140,와이씨,01109539,1
232680,라온테크,00911229,1
232830,아이티센피엔에스,01113499,1
234080,JW생명과학,00225706,1
234100,폴라리스세원,00617998,1
234300,에스트래픽,01014055,1
234340,헥토파이낸셜,00763701,1
234690,녹십자웰빙,01135057,1
234920,자이글,01020524,1
235980,메드팩토,01336373,1
236200,슈프리마,01124653,1
236810,엔비티,01051065,1
237690,에스티팜,00871833,1
237750,피앤씨테크,00525864,1
237820,플레이디,00862853,1
237880,클리오,00957735,1
238090,앤디포스,00942131,1
238120,얼라인드,01073678,1
238170,엔에스엠,01011872,1
238200,비피도,01109070,1
238490,힘스,00556712,1
239340,이스트에이드,01128622,1
239610,에이치엘사이언스,01011438,1
239890,피엔에이치테크,01112889,1
240550,동방메디컬,01073261,1
240600,유진테크놀로지,01085026,1
240810,원익IPS,01135941,1
241520,DSC인베스트먼트,01109715,1
241560,두산밥캣,01032486,1
241590,화승엔터프라이즈,01128613,1
241690,유니테크노,00531865,1
241710,코스메카코리아,00763473,1
241770,메카로,00652007,1
241790,티이엠씨씨엔에스,01113754,1
241820,피씨엘,01051092,1
241840,에이스토리,00975290,1
242040,나무기술,01136348,1
243070,휴온스,01159853,1
243840,신흥에스이씨,00807379,1
244460,올리패스,01070149,1
244920,에이플러스에셋,00684802,1
245620,EDGC,01182550,1
246250,에스엘에스바이오,01112700,1
246690,TS인베스트먼트,00778235,1
246710,티앤알바이오팹,01109937,1
246720,아스타,01157235,1
246960,SCL사이언스,01110182,1
247540,에코프로비엠,01160363,1
247660,나노씨엠에스,00660459,1
248070,솔루엠,01159233,1
248170,샘표식품,01167056,1
249420,일동제약,01168383,1
250000,보라티알,01124680,1
250030,진코스텍,01158632,1
250060,모비스,01165155,1
250930,예선테크,01166109,1
251120,바이오에프디엔씨,01160974,1
251270,넷마블,00904672,1
251370,와이엠티,00602172,1
251630,브이원텍,01027794,1
251970,펌텍코리아,00761059,1
252500,세화피앤씨,01169267,1
252990,샘씨엔에스,01199727,1
253450,스튜디오드래곤,01168684,1
253590,네오셈,01170865,1
253840,수젠텍,01063954,1
254120,자비스,01174038,1
254490,미래반도체,00299844,1
255220,SG,00963976,1
255440,야스,00875307,1
256150,한독크린텍,01069736,1
256630,포인트엔지니어링,01179608,1
256840,한국비엔씨,01179617,1
256940,킵스파마,01037214,1
257370,피엔티엠에스,01144569,1
257720,실리콘투,00982023,1
257990,나우코스,00425254,1
258610,케일럼,00961507,1
258790,소프트캠프,01182408,1
258830,세종메디칼,00959229,1
259630,엠플러스,00833064,1
259960,크래프톤,00760971,1
260660,알리코제약,00447007,1
260930,씨티케이,01144028,1
260970,에스앤디,00560849,1
261200,덴티스,01187494,1
261780,차백신연구소,01141599,1
262260,에이프로,00604268,1
262840,아이퀘스트,01146822,1
263020,디케이앤디,00892526,1
263050,유틸렉스,01110678,1
263600,덕우전자,00571298,1
263690,디알젬,00966168,1
263700,케어랩스,01187148,1
263720,디앤씨미디어,01186404,1
263750,펄어비스,01152470,1
263770,유에스티,01196313,1
263800,데이타솔루션,00877819,1
263810,상신전자,00760999,1
263860,지니언스,00962223,1
